since previous snapshot (20260830T203246Z.json)
live offers  +28  (61 → 89)
total offers +27  (114 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +3  (47 → 50)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  114 offers (2026-08-30 20:32:46 UTC)
new  141 offers (2026-08-30 20:37:58 UTC)
stable     105  (92.1% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006a94936fedb9…  XMR→BTC  1.100000000000
  000000006a94937040ac…  XMR→LTC  1.100000000000
  000000006a94938c37ae…  XMR→LTC  3.000000000000
  000000006a94938c7f88…  XMR→LTC  12.000000000000
  000000006a94938fd2ef…  XMR→BTC  0.500000000000
  000000006a949396b605…  PIVX→PART  16035.48244705
  000000006a9493976199…  PIVX→LTC  17849.49510479
  000000006a949397caeb…  PART→LTC  8.30122134
  000000006a949397d02c…  DASH→PART  0.31811053
  000000006a949397eaff…  PART→PIVX  7.49263538
  000000006a949398386d…  LTC→XMR  260.98281326
  000000006a9493985728…  BTC→LTC  0.32908434
  000000006a94939860c7…  DASH→LTC  3.11779684
  000000006a949398786c…  BTC→XMR  0.33761585
  000000006a949398f96d…  PART→XMR  8.30122233
  000000006a9493991857…  LTC→BTC  261.01631536
  000000006a94939970c7…  PART→DASH  7.49265457
  000000006a9493997945…  PIVX→BTC  17849.49986588
  000000006a949399adb6…  DASH→BTC  3.11779219
  000000006a94939a34b6…  BTC→DASH  0.10509824
  … and 16 more
