since previous snapshot (20260728T024856Z.json)
live offers  +20  (70 → 90)
total offers +21  (119 → 140)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (10 → 12)
  LTC/XMR      +1  (24 → 25)
  PART/WOW     -1  (2 → 1)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  119 offers (2026-07-28 02:48:56 UTC)
new  140 offers (2026-07-28 02:51:08 UTC)
stable     114  (95.8% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a6818a97d86…  BTC→XMR  0.00200000
  000000006a6818c78db8…  XMR→BTC  11.593000000000
  000000006a6818d0ce4b…  BTC→XMR  0.01300000
  000000006a6818e4bc88…  BTC→DOGE  0.03120000
  000000006a6818e513b8…  BTC→DOGE  0.00200000
  000000006a6818e57f38…  BTC→DOGE  0.01000000
  000000006a6818e5f9ac…  DOGE→BTC  1820.00000000
  000000006a6818f7d1be…  PIVX→PART  25257.59551734
  000000006a6818f7fcb2…  DASH→PART  9.32500639
  000000006a6818f82ebd…  PART→PIVX  1214.99654701
  000000006a6818f8ed1f…  PART→LTC  1391.96006930
  000000006a6818f8f311…  PIVX→LTC  28117.17997454
  000000006a6818f914dd…  BTC→LTC  0.61082580
  000000006a6818f960fc…  XMR→LTC  15.863148280000
  000000006a6818f98bc8…  DASH→LTC  21.33803353
  000000006a6818f9f33f…  PART→XMR  1391.95835774
  000000006a6818fa2275…  PIVX→BTC  28117.31375640
  000000006a6818fa80ed…  LTC→XMR  535.25932532
  000000006a6818faa1a0…  PART→BTC  1391.95958048
  000000006a6818fad4d5…  BTC→XMR  0.62517435
  … and 6 more
