since previous snapshot (20260918T222555Z.json)
live offers  +39  (69 → 108)
total offers +40  (125 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +11  (55 → 66)
  LTC/XMR      +10  (26 → 36)
  BTC/LTC      +7  (13 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-18 22:25:55 UTC)
new  165 offers (2026-09-18 22:31:10 UTC)
stable     114  (91.2% of old)
appeared    51
vanished    11  (still active: 0)

new offers (top)
  000000006aadba48be39…  XMR→LTC  1.000000000000
  000000006aadba60b8cb…  LTC→BTC  65.00000000
  000000006aadba60d728…  XMR→LTC  16.583000000000
  000000006aadba86294f…  BTC→XMR  0.00272000
  000000006aadba91884f…  BTC→XMR  0.06240000
  000000006aadba9e95a9…  XMR→BCH  0.400000000000
  000000006aadbaa087aa…  XMR→BTC  16.573000000000
  000000006aadbaba4b2c…  BTC→XMR  0.01500000
  000000006aadbac99c56…  XMR→BTC  5.000000000000
  000000006aadbacbacd8…  BTC→XMR  0.01000000
  000000006aadbacd0d98…  LTC→DOGE  14.10000000
  000000006aadbacd2459…  DOGE→LTC  1840.00000000
  000000006aadbacd2b9c…  LTC→DOGE  44.00000000
  000000006aadbacd2df1…  LTC→DOGE  2.82000000
  000000006aadbacd70a6…  LTC→XMR  9.96000000
  000000006aadbacd7281…  LTC→BTC  2.82000000
  000000006aadbacdc668…  XMR→BTC  6.000000000000
  000000006aadbacdcd58…  LTC→BTC  14.10000000
  000000006aadbacddd72…  DOGE→BTC  1840.00000000
  000000006aadbacdec11…  LTC→DOGE  88.00000000
  … and 31 more
