since previous snapshot (20260923T063600Z.json)
live offers  +21  (89 → 110)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (13 → 21)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +2  (38 → 40)

offer-level churn
old  143 offers (2026-09-23 06:35:59 UTC)
new  164 offers (2026-09-23 06:41:05 UTC)
stable     137  (95.8% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006ab37332a953…  XMR→BTC  10.906000000000
  000000006ab37364606d…  XMR→LTC  0.400000000000
  000000006ab3736e9d37…  XMR→LTC  10.916000000000
  000000006ab3739d8f8a…  XMR→BTC  0.500000000000
  000000006ab373c26f2b…  BTC→XMR  0.01500000
  000000006ab373cf00de…  BTC→LTC  0.00200000
  000000006ab373cf0f38…  DOGE→LTC  1700.00000000
  000000006ab373cf8e8a…  BTC→LTC  0.03120000
  000000006ab373cfc48f…  BTC→LTC  0.06240000
  000000006ab373cfd85c…  BTC→LTC  0.01000000
  000000006ab374058c10…  BTC→XMR  0.01500000
  000000006ab374372eab…  WOW→PART  5000.00000000000
  000000006ab3743b0e38…  XMR→LTC  16.706188400000
  000000006ab3743b4bd3…  DASH→LTC  0.34032626
  000000006ab3743b94ba…  BTC→LTC  0.13810144
  000000006ab3743ba2b9…  LTC→XMR  91.71868307
  000000006ab3743c0fee…  LTC→BTC  91.72584846
  000000006ab3743c6d03…  BTC→XMR  0.19035524
  000000006ab3743cc882…  XMR→BTC  20.190760930000
  000000006ab3743d2e4d…  BTC→DASH  0.13383644
  … and 7 more
