since previous snapshot (20260907T234306Z.json)
live offers  +5  (80 → 85)
total offers +3  (150 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  BCH/LTC      -1  (7 → 6)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  150 offers (2026-09-07 23:43:06 UTC)
new  153 offers (2026-09-07 23:48:11 UTC)
stable     140  (93.3% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a9f4bfd4555…  XMR→LTC  17.614000000000
  000000006a9f4c02ca63…  XMR→LTC  50.000000000000
  000000006a9f4c1a4d11…  BTC→XMR  0.00450000
  000000006a9f4c2fd3cd…  XMR→BTC  20.545000000000
  000000006a9f4c390955…  XMR→BTC  17.604000000000
  000000006a9f4c442328…  LTC→XMR  3.00000000
  000000006a9f4c73866c…  XMR→BTC  1.000000000000
  000000006a9f4c73a583…  XMR→BTC  3.000000000000
  000000006a9f4c750a76…  BTC→XMR  0.20100000
  000000006a9f4c8d2ea3…  XMR→BTC  1.000000000000
  000000006a9f4cb1d3b6…  BTC→LTC  0.20000000
  000000006a9f4cb60080…  LTC→XMR  65.00000000
  000000006a9f4ce35706…  BTC→XMR  0.01000000
