since previous snapshot (20260818T185704Z.json)
live offers  +37  (35 → 72)
total offers +35  (102 → 137)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      +5  (44 → 49)
  LTC/XMR      +5  (26 → 31)
  LTC/PART     +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  102 offers (2026-08-18 18:57:04 UTC)
new  137 offers (2026-08-18 19:02:28 UTC)
stable      88  (86.3% of old)
appeared    49
vanished    14  (still active: 0)

new offers (top)
  000000006a84a8d9e9e6…  LTC→BTC  91.10000000
  000000006a84a8db0ff2…  BTC→XMR  0.01500000
  000000006a84a8de47df…  BTC→LTC  0.30400000
  000000006a84a8f763c8…  BTC→XMR  0.02500000
  000000006a84a8ff0924…  XMR→BTC  0.500000000000
  000000006a84a8ff7d5b…  BTC→XMR  0.06200000
  000000006a84a9152ea2…  LTC→DOGE  91.10000000
  000000006a84a9156b1b…  LTC→DOGE  14.60000000
  000000006a84a9156f05…  LTC→XMR  9.38000000
  000000006a84a9158dc6…  LTC→XMR  28.10000000
  000000006a84a91598b6…  LTC→DOGE  45.60000000
  000000006a84a915d1d1…  LTC→XMR  56.30000000
  000000006a84a915e034…  BTC→XMR  0.03120000
  000000006a84a915fd28…  LTC→DOGE  2.92000000
  000000006a84a916f779…  DOGE→LTC  1840.00000000
  000000006a84abc0f4f3…  LTC→XMR  100.00000000
  000000006a84abc1884a…  XMR→LTC  1.250000000000
  000000006a84abdfc53d…  WOW→LTC  10000.00000000000
  000000006a84abe5442f…  PIVX→PART  16035.48244705
  000000006a84abe55374…  LTC→PART  0.02430454
  … and 29 more
