since previous snapshot (20260924T010121Z.json)
live offers  +8  (87 → 95)
total offers +10  (153 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +2  (61 → 63)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (17 → 18)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  153 offers (2026-09-24 01:01:21 UTC)
new  163 offers (2026-09-24 01:06:05 UTC)
stable     147  (96.1% of old)
appeared    16
vanished     6  (still active: 0)

new offers (top)
  000000006ab475d57724…  BTC→XMR  0.01500000
  000000006ab475da0a64…  LTC→XMR  54.00000000
  000000006ab475da7691…  XMR→LTC  3.000000000000
  000000006ab475dace72…  BTC→LTC  0.20000000
  000000006ab475dad997…  LTC→XMR  8.99000000
  000000006ab47648e0ac…  XMR→BTC  1.200000000000
  000000006ab47650e747…  XMR→LTC  0.200000000000
  000000006ab476520891…  BTC→XMR  0.06240000
  000000006ab476539b7a…  WOW→LTC  5000.00000000000
  000000006ab4767dba70…  XMR→BCH  0.160000000000
  000000006ab4768ebc78…  XMR→BTC  10.906000000000
  000000006ab4768f4f3b…  LTC→XMR  0.45000000
  000000006ab476b77548…  XMR→BTC  14.230000000000
  000000006ab476ca7b1d…  XMR→LTC  10.916000000000
  000000006ab4770647a1…  DOGE→LTC  1820.00000000
  000000006ab4770809cf…  LTC→BCH  20.00000000
