since previous snapshot (20260809T134216Z.json)
live offers  +24  (75 → 99)
total offers +25  (138 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (35 → 40)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +3  (36 → 39)
  PART/PIVX    +1  (3 → 4)

offer-level churn
old  138 offers (2026-08-09 13:42:16 UTC)
new  163 offers (2026-08-09 13:45:31 UTC)
stable     134  (97.1% of old)
appeared    29
vanished     4  (still active: 0)

new offers (top)
  000000006a7883a2bc48…  BTC→XMR  0.31200000
  000000006a7883b1c68a…  PIVX→PART  25495.09590501
  000000006a7883b41c4d…  PART→XMR  1484.55308583
  000000006a7883b46cbe…  BTC→LTC  0.84987640
  000000006a7883b50888…  PART→XMR  1484.55308583
  000000006a7883b579ee…  LTC→XMR  283.21973801
  000000006a7883b5ab91…  LTC→XMR  283.21973801
  000000006a7883b61c99…  PART→BTC  1484.54870951
  000000006a7883b67076…  PART→BTC  1484.54870951
  000000006a7883b6827c…  BTC→XMR  0.86499690
  000000006a7883b6ddeb…  BTC→XMR  0.86499690
  000000006a7883b70117…  PIVX→BTC  28058.35493365
  000000006a7883b70382…  LTC→BTC  283.29084200
  000000006a7883b7c332…  LTC→BTC  283.29084200
  000000006a7883b7cab3…  PIVX→BTC  28058.35493365
  000000006a7883b82b59…  XMR→BTC  43.027058590000
  000000006a7883b83419…  PART→DASH  1283.70863013
  000000006a7883b87cd3…  XMR→BTC  43.027058590000
  000000006a7883b9a2dd…  PART→DASH  1283.70863013
  000000006a7883b9c875…  LTC→DASH  281.06975505
  … and 9 more
