since previous snapshot (20260831T183257Z.json)
live offers  +4  (63 → 67)
total offers +3  (108 → 111)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)

offer-level churn
old  108 offers (2026-08-31 18:32:57 UTC)
new  111 offers (2026-08-31 18:38:09 UTC)
stable      99  (91.7% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a95c8ec60ce…  LTC→XMR  10.90000000
  000000006a95c8ecd65e…  LTC→XMR  65.30000000
  000000006a95c8ecd88a…  LTC→XMR  32.70000000
  000000006a95c8ed2cc6…  XMR→LTC  12.000000000000
  000000006a95c9067930…  XMR→BTC  47.639000000000
  000000006a95c90c712c…  BTC→XMR  0.01000000
  000000006a95c9222c9f…  XMR→LTC  0.600000000000
  000000006a95c930dbdc…  XMR→BTC  50.000000000000
  000000006a95c9403302…  XMR→BCH  0.400000000000
  000000006a95c942e551…  BTC→XMR  0.01100000
  000000006a95c97fb04d…  BTC→LTC  0.01100000
  000000006a95c9a01784…  XMR→LTC  6.000000000000
