since previous snapshot (20260807T200212Z.json)
live offers  +19  (71 → 90)
total offers +19  (131 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (30 → 38)
  BTC/XMR      +5  (40 → 45)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/LTC      +1  (4 → 5)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  131 offers (2026-08-07 20:02:12 UTC)
new  150 offers (2026-08-07 20:05:28 UTC)
stable     122  (93.1% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006a7636a927f4…  LTC→DOGE  2.86000000
  000000006a7636a9e240…  LTC→DOGE  14.30000000
  000000006a7636a9fe8d…  XMR→LTC  12.000000000000
  000000006a7636b21477…  XMR→LTC  39.492000000000
  000000006a7636c371d4…  LTC→XMR  65.00000000
  000000006a7636e51151…  LTC→XMR  8.17000000
  000000006a7636e539bf…  LTC→DOGE  44.60000000
  000000006a7636e5d689…  LTC→DOGE  89.30000000
  000000006a7636ee6086…  XMR→BTC  39.482000000000
  000000006a76370009fc…  BTC→LTC  0.31000000
  000000006a76370fd769…  LTC→XMR  0.45000000
  000000006a763714da15…  LTC→XMR  4.60000000
  000000006a7637289457…  XMR→BTC  17.675000000000
  000000006a76397cf34f…  LTC→XMR  0.45000000
  000000006a76398fb340…  LTC→BCH  15.00000000
  000000006a7639b5d2f0…  DOGE→BTC  1860.00000000
  000000006a7639ecdd2c…  XMR→BTC  6.000000000000
  000000006a7639f07a6b…  BTC→XMR  0.02500000
  000000006a7639f16e5d…  LTC→BTC  89.30000000
  000000006a7639f19169…  LTC→XMR  98.00000000
  … and 8 more
