since previous snapshot (20260905T024319Z.json)
live offers  +2  (93 → 95)
total offers +6  (155 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +2  (36 → 38)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  155 offers (2026-09-05 02:43:19 UTC)
new  161 offers (2026-09-05 02:48:00 UTC)
stable     149  (96.1% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a9b8153c5ca…  XMR→BTC  0.200000000000
  000000006a9b8197ca4c…  LTC→PART_BLIND  2.20000000
  000000006a9b81d8535d…  XMR→BTC  21.328000000000
  000000006a9b81f33962…  XMR→LTC  0.400000000000
  000000006a9b8213687a…  XMR→LTC  0.200000000000
  000000006a9b821410fd…  BTC→XMR  0.07000000
  000000006a9b822fba33…  BTC→XMR  0.01000000
  000000006a9b82564108…  XMR→LTC  19.332000000000
  000000006a9b825a7278…  LTC→BTC  96.30000000
  000000006a9b825a8df1…  LTC→XMR  61.70000000
  000000006a9b82828790…  BTC→XMR  0.01500000
  000000006a9b82924b83…  XMR→BTC  19.322000000000
