since previous snapshot (20260803T035854Z.json)
live offers  +59  (52 → 111)
total offers +58  (100 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (26 → 36)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +6  (34 → 40)
  DOGE/LTC     +4  (1 → 5)
  LTC/PART     +2  (2 → 4)
  BTC/WOW      +1  (1 → 2)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  100 offers (2026-08-03 03:58:54 UTC)
new  158 offers (2026-08-03 04:01:38 UTC)
stable      95  (95.0% of old)
appeared    63
vanished     5  (still active: 0)

new offers (top)
  000000006a700f7340d7…  PIVX→PART  25271.54276457
  000000006a700f737fc1…  PIVX→PART  25271.54276457
  000000006a700f74213a…  DASH→PART  1.71358579
  000000006a700f744d9e…  PART→PIVX  1250.49103812
  000000006a700f747570…  PART→PIVX  1250.49103812
  000000006a700f74bcd4…  DASH→PART  1.71358579
  000000006a700f751409…  PART→LTC  1439.97639734
  000000006a700f754443…  PART→LTC  1439.97639734
  000000006a700f7548c1…  PIVX→LTC  28119.23298962
  000000006a700f760302…  PIVX→LTC  28119.23298962
  000000006a700f76070d…  BTC→LTC  0.65407780
  000000006a700f769b49…  XMR→LTC  53.488741480000
  000000006a700f76a715…  BTC→LTC  0.65407780
  000000006a700f76f4b4…  XMR→LTC  53.488741480000
  000000006a700f771bde…  PART→XMR  1439.97525161
  000000006a700f774adf…  PART→XMR  1439.97525161
  000000006a700f77b97f…  DASH→LTC  3.60737605
  000000006a700f77f856…  DASH→LTC  3.60737605
  000000006a700f78027c…  BTC→XMR  0.66921244
  000000006a700f781d9b…  LTC→XMR  336.12259708
  … and 43 more
