since previous snapshot (20260826T221735Z.json)
live offers  +1  (109 → 110)
total offers -1  (161 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -5  (33 → 28)
  BTC/XMR      +3  (59 → 62)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)
  BTC/LTC      -1  (26 → 25)

offer-level churn
old  161 offers (2026-08-26 22:17:35 UTC)
new  160 offers (2026-08-26 22:23:06 UTC)
stable     135  (83.9% of old)
appeared    25
vanished    26  (still active: 0)

new offers (top)
  000000006a8f65ed4ba1…  BTC→XMR  0.01000000
  000000006a8f6604c551…  XMR→BCH  0.400000000000
  000000006a8f660f133b…  BTC→XMR  0.01500000
  000000006a8f66131d0e…  XMR→BTC  50.000000000000
  000000006a8f6627157e…  BTC→LTC  0.03120000
  000000006a8f66272a3f…  BTC→LTC  0.01000000
  000000006a8f66276e14…  LTC→BTC  15.70000000
  000000006a8f6627b67b…  BTC→LTC  0.00200000
  000000006a8f6627bd86…  BTC→LTC  0.06240000
  000000006a8f6627dc08…  DOGE→LTC  1820.00000000
  000000006a8f6627e7bf…  LTC→DOGE  15.70000000
  000000006a8f663a0166…  XMR→BTC  1.000000000000
  000000006a8f664ed292…  XMR→BTC  1.100000000000
  000000006a8f6650be01…  BTC→XMR  0.35000000
  000000006a8f6678cd8b…  WOW→BCH  5000.00000000000
  000000006a8f66a023a5…  LTC→BTC  3.14000000
  000000006a8f66a04b84…  LTC→BTC  98.00000000
  000000006a8f66a0fdb9…  LTC→BTC  49.00000000
  000000006a8f66a144a3…  LTC→DOGE  3.14000000
  000000006a8f66a15b13…  LTC→DOGE  49.00000000
  … and 5 more
