since previous snapshot (20260925T140124Z.json)
live offers  +12  (84 → 96)
total offers +11  (140 → 151)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +2  (59 → 61)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/XMR      +1  (32 → 33)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  140 offers (2026-09-25 14:01:24 UTC)
new  151 offers (2026-09-25 14:02:57 UTC)
stable     138  (98.6% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006ab67de954e2…  LTC→XMR  122.80837344
  000000006ab67dea2995…  LTC→DASH  121.65861161
  000000006ab67dea46af…  LTC→BTC  122.81953292
  000000006ab67dea6b65…  BTC→XMR  0.20703309
  000000006ab67dea93de…  XMR→BTC  17.711326490000
  000000006ab67deb35d8…  BTC→DASH  0.14782117
  000000006ab67e8555ae…  PART_BLIND→PIVX  1000.00000000
  000000006ab67ea1469f…  XMR→LTC  50.000000000000
  000000006ab67eb07adc…  BTC→XMR  0.30600000
  000000006ab67ee0a779…  LTC→DOGE  37.50000000
  000000006ab67ee0b848…  DOGE→BTC  1710.00000000
  000000006ab67ee0bd04…  LTC→DOGE  75.10000000
  000000006ab67ee13aa0…  DOGE→LTC  1710.00000000
