since previous snapshot (20260922T081108Z.json)
live offers  +18  (82 → 100)
total offers +13  (148 → 161)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (39 → 41)
  LTC/PART_BLIND +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  148 offers (2026-09-22 08:11:08 UTC)
new  161 offers (2026-09-22 08:16:02 UTC)
stable     129  (87.2% of old)
appeared    32
vanished    19  (still active: 0)

new offers (top)
  000000006ab237f34aab…  LTC→BCH  5.80000000
  000000006ab237fc2a4d…  PART_BLIND→LTC  100.00000000
  000000006ab238195b0e…  LTC→BTC  65.00000000
  000000006ab23828be4d…  LTC→XMR  0.45000000
  000000006ab23837e0f6…  XMR→LTC  13.436000000000
  000000006ab23839a5f6…  PART_BLIND→FIRO  10000.00000000
  000000006ab238557a1f…  LTC→XMR  65.00000000
  000000006ab238690a69…  DOGE→BTC  1730.00000000
  000000006ab2386973fb…  XMR→BTC  3.000000000000
  000000006ab2386c5abc…  LTC→PART_BLIND  4.00000000
  000000006ab238737004…  BTC→LTC  0.20000000
  000000006ab238751226…  PART_BLIND→XMR  1000.00000000
  000000006ab2389c4dd8…  BTC→XMR  0.01500000
  000000006ab2389cdd8c…  BTC→XMR  0.00272000
  000000006ab238b160db…  PART_BLIND→XMR  100.00000000
  000000006ab238bf508b…  XMR→LTC  1.200000000000
  000000006ab238db4bad…  XMR→BTC  2.000000000000
  000000006ab238dfcfea…  XMR→LTC  0.400000000000
  000000006ab238e1ae04…  LTC→BTC  88.10000000
  000000006ab238ede85f…  PART_BLIND→LTC  1000.00000000
  … and 12 more
