since previous snapshot (20260818T123734Z.json)
live offers  +15  (72 → 87)
total offers +17  (142 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (23 → 26)
  BTC/XMR      -3  (59 → 56)
  LTC/XMR      +2  (31 → 33)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  142 offers (2026-08-18 12:37:33 UTC)
new  159 offers (2026-08-18 12:42:50 UTC)
stable     131  (92.3% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006a84521e41d7…  LTC→BTC  65.00000000
  000000006a845221e14c…  DOGE→BTC  1840.00000000
  000000006a845229fe8c…  BTC→XMR  0.02500000
  000000006a8452537693…  LTC→PART  0.02472971
  000000006a8452539238…  PIVX→PART  16035.48244705
  000000006a84525460d4…  PART→PIVX  14.10222245
  000000006a84525494c7…  DASH→PART  0.13761990
  000000006a8452554444…  LTC→PIVX  0.02474733
  000000006a8452563eeb…  PART→LTC  16.32574858
  000000006a8452563f12…  PIVX→LTC  17843.58270853
  000000006a8452576e04…  BTC→LTC  0.35342818
  000000006a845257ea44…  XMR→LTC  44.734512760000
  000000006a84525821f5…  DASH→LTC  2.95536138
  000000006a84525833bc…  PART→XMR  16.32575042
  000000006a84525951ce…  BTC→XMR  0.36882285
  000000006a8452598a02…  LTC→XMR  298.58653761
  000000006a84525aaaa7…  BTC→LTC  0.06200000
  000000006a84525ab91b…  PIVX→BTC  17843.58272191
  000000006a84525b09b8…  LTC→BTC  298.65255559
  000000006a84525bece3…  XMR→BTC  44.823460980000
  … and 8 more
