since previous snapshot (20260817T233236Z.json)
live offers  +21  (65 → 86)
total offers +22  (130 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +1  (21 → 22)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  130 offers (2026-08-17 23:32:35 UTC)
new  152 offers (2026-08-17 23:37:04 UTC)
stable     118  (90.8% of old)
appeared    34
vanished    12  (still active: 0)

new offers (top)
  000000006a839a2536d4…  LTC→XMR  9.34000000
  000000006a839a25ac45…  LTC→BTC  90.40000000
  000000006a839a3fe88b…  XMR→LTC  50.000000000000
  000000006a839a44138d…  XMR→LTC  1.100000000000
  000000006a839a444411…  XMR→BTC  13.620000000000
  000000006a839a46efd6…  PIVX→PART  16274.22482821
  000000006a839a47549f…  LTC→PART  0.02474529
  000000006a839a4887b0…  PART→PIVX  14.62773450
  000000006a839a489055…  LTC→PIVX  0.02475819
  000000006a839a498973…  PIVX→LTC  17847.06490175
  000000006a839a49c07c…  PART→LTC  16.93528259
  000000006a839a4a7601…  BTC→LTC  0.34506772
  000000006a839a4ab174…  XMR→LTC  45.933586980000
  000000006a839a4b384a…  LTC→BTC  65.00000000
  000000006a839a4baacc…  PART→XMR  16.93528443
  000000006a839a4bce8b…  DASH→LTC  2.75931295
  000000006a839a4c0d03…  LTC→XMR  298.83658646
  000000006a839a4c52e3…  BTC→XMR  0.36045722
  000000006a839a4d7867…  PIVX→BTC  17847.06165906
  000000006a839a4e9031…  XMR→BTC  46.418287000000
  … and 14 more
