since previous snapshot (20260910T092602Z.json)
live offers  +13  (86 → 99)
total offers +13  (158 → 171)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      +2  (61 → 63)
  BTC/LTC      +2  (16 → 18)

offer-level churn
old  158 offers (2026-09-10 09:26:02 UTC)
new  171 offers (2026-09-10 09:31:13 UTC)
stable     149  (94.3% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006aa27779a5a5…  LTC→XMR  65.00000000
  000000006aa27785c085…  BTC→XMR  0.27600000
  000000006aa278096372…  XMR→BTC  14.976000000000
  000000006aa27845e263…  BTC→XMR  0.11300000
  000000006aa2784e0ec6…  BTC→XMR  0.14213930
  000000006aa2784e5587…  PART→PIVX  407.38769257
  000000006aa2784e6a1f…  PART→XMR  408.08318285
  000000006aa2784ebbcc…  PIVX→PART  16039.72178574
  000000006aa2784f7070…  PART→BTC  408.08227942
  000000006aa2784fac42…  PIVX→BTC  17854.56746121
  000000006aa2784fb765…  XMR→BTC  23.447313080000
  000000006aa2784fe8cb…  PART→DASH  407.38769256
  000000006aa27850595b…  BTC→DASH  0.10211551
  000000006aa2785d5cc8…  XMR→LTC  0.300000000000
  000000006aa2786a0383…  PART_ANON→PART  2.00000000
  000000006aa2787639de…  BTC→XMR  0.01000000
  000000006aa278a87bfb…  LTC→BTC  46.50000000
  000000006aa278a88b42…  LTC→BTC  93.00000000
  000000006aa278b20db7…  XMR→BTC  0.400000000000
  000000006aa278b253bb…  XMR→LTC  0.400000000000
  … and 2 more
