since previous snapshot (20260804T144525Z.json)
live offers  +11  (60 → 71)
total offers +10  (110 → 120)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (45 → 47)
  BTC/LTC      -1  (16 → 15)
  LTC/XMR      +1  (24 → 25)

offer-level churn
old  110 offers (2026-08-04 14:45:25 UTC)
new  120 offers (2026-08-04 14:47:38 UTC)
stable     106  (96.4% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006a71fad6bcf1…  XMR→BTC  1.100000000000
  000000006a71fb03d024…  LTC→XMR  8.16000000
  000000006a71fb3f05b3…  LTC→DOGE  45.00000000
  000000006a71fb3f09df…  BTC→XMR  0.03120000
  000000006a71fb3f1fff…  LTC→DOGE  90.00000000
  000000006a71fb3f338e…  BTC→XMR  0.00200000
  000000006a71fb3f34b3…  LTC→XMR  24.30000000
  000000006a71fb3f6e2c…  BTC→DOGE  0.06240000
  000000006a71fb3f76c0…  BTC→DOGE  0.00200000
  000000006a71fb3fa6ac…  LTC→DOGE  14.40000000
  000000006a71fb3fb93d…  BTC→DOGE  0.03120000
  000000006a71fb3fe59b…  BTC→DOGE  0.01000000
  000000006a71fb40b5e2…  LTC→DOGE  2.89000000
  000000006a71fb475132…  BTC→XMR  0.00450000
