since previous snapshot (20260828T151240Z.json)
live offers  +25  (103 → 128)
total offers +26  (156 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (16 → 25)
  BTC/DOGE     +6  (18 → 24)
  DOGE/LTC     -3  (12 → 9)
  LTC/XMR      +2  (44 → 46)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  156 offers (2026-08-28 15:12:40 UTC)
new  182 offers (2026-08-28 15:17:39 UTC)
stable     144  (92.3% of old)
appeared    38
vanished    12  (still active: 0)

new offers (top)
  000000006a91a54edaef…  DOGE→BTC  1810.00000000
  000000006a91a56e09f4…  XMR→BTC  50.000000000000
  000000006a91a57dc458…  XMR→LTC  0.600000000000
  000000006a91a58aa48e…  BTC→LTC  0.06240000
  000000006a91a58af0fc…  BTC→LTC  0.03120000
  000000006a91a58b3747…  BTC→LTC  0.00200000
  000000006a91a58b5b52…  BTC→DOGE  0.03120000
  000000006a91a58b6c39…  BTC→DOGE  0.00200000
  000000006a91a58b7449…  BTC→DOGE  0.06240000
  000000006a91a58baa5d…  BTC→LTC  0.01000000
  000000006a91a58bc3df…  BTC→DOGE  0.01000000
  000000006a91a58bcac0…  LTC→BTC  16.20000000
  000000006a91a58d1181…  LTC→XMR  0.45000000
  000000006a91a5b78623…  XMR→LTC  0.086323470000
  000000006a91a5bf285a…  LTC→XMR  65.00000000
  000000006a91a5c62b11…  LTC→BTC  50.50000000
  000000006a91a5c66777…  LTC→BTC  3.24000000
  000000006a91a5f3bd63…  PIVX→PART  16035.48244705
  000000006a91a5f484be…  DASH→PART  0.31529630
  000000006a91a5f4f723…  PART→PIVX  8.23273145
  … and 18 more
