since previous snapshot (20260825T171732Z.json)
live offers  +5  (95 → 100)
total offers +3  (135 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (44 → 47)
  LTC/XMR      +2  (44 → 46)
  BTC/LTC      -1  (17 → 16)
  BTC/DOGE     -1  (12 → 11)

offer-level churn
old  135 offers (2026-08-25 17:17:31 UTC)
new  138 offers (2026-08-25 17:22:48 UTC)
stable     126  (93.3% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a8dce0184e0…  XMR→LTC  0.550000000000
  000000006a8dce3d02b7…  BTC→XMR  0.01000000
  000000006a8dce3d4f0d…  BTC→XMR  0.00200000
  000000006a8dce3ddf26…  BTC→XMR  0.02500000
  000000006a8dce4d3809…  XMR→BCH  0.400000000000
  000000006a8dce69f52d…  LTC→XMR  0.45000000
  000000006a8dcebbbdc3…  XMR→BTC  50.000000000000
  000000006a8dcef107fa…  LTC→XMR  26.10000000
  000000006a8dcef14f86…  LTC→XMR  52.10000000
  000000006a8dcef1fa72…  LTC→XMR  8.69000000
  000000006a8dcef88722…  BTC→XMR  0.35000000
  000000006a8dcf234801…  LTC→BTC  65.00000000
