since previous snapshot (20260910T054114Z.json)
live offers  +5  (87 → 92)
total offers +7  (153 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/PART_BLIND +1  (3 → 4)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  153 offers (2026-09-10 05:41:14 UTC)
new  160 offers (2026-09-10 05:46:01 UTC)
stable     143  (93.5% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006aa239452683…  XMR→LTC  27.962000000000
  000000006aa242ece613…  LTC→XMR  0.45000000
  000000006aa242f9cb40…  BTC→XMR  0.01500000
  000000006aa24310736a…  LTC→PART_BLIND  2.20000000
  000000006aa2431f78f3…  XMR→LTC  0.200000000000
  000000006aa2432ec202…  BTC→XMR  0.01000000
  000000006aa2432ee8c6…  BTC→XMR  0.00200000
  000000006aa243309646…  BTC→XMR  0.01000000
  000000006aa2435e42b1…  PART_BLIND→FIRO  1000.00000000
  000000006aa2435f4a8d…  BTC→LTC  0.20000000
  000000006aa2437b3387…  WOW→BCH  5000.00000000000
  000000006aa2437cd9a0…  BTC→XMR  0.01500000
  000000006aa243b87974…  WOW→LTC  5000.00000000000
  000000006aa243ba04cc…  XMR→BTC  1.200000000000
  000000006aa243ba39b5…  XMR→LTC  0.200000000000
  000000006aa243d6b5ae…  PART_BLIND→PIVX  1000.00000000
  000000006aa243d74a5a…  BTC→XMR  0.27600000
