since previous snapshot (20260822T021749Z.json)
live offers  +17  (42 → 59)
total offers +20  (101 → 121)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +3  (26 → 29)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  101 offers (2026-08-22 02:17:49 UTC)
new  121 offers (2026-08-22 02:22:29 UTC)
stable      95  (94.1% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a8902213334…  XMR→BCH  0.400000000000
  000000006a890650f6b1…  BTC→XMR  0.01500000
  000000006a89068df6cd…  LTC→BTC  3.94600000
  000000006a8906ca1c2f…  PIVX→PART  16214.25412736
  000000006a8906cb3463…  DASH→PART  0.14480625
  000000006a8906cb70ba…  LTC→PART  0.02385009
  000000006a8906cc88a6…  LTC→PIVX  0.02386335
  000000006a8906cd1aa9…  PIVX→LTC  17849.43887697
  000000006a8906ce9939…  BTC→LTC  0.33041983
  000000006a8906cefb7d…  XMR→LTC  43.587753950000
  000000006a8906cf1b85…  DASH→LTC  3.02115864
  000000006a8906d04cd2…  LTC→XMR  314.59508650
  000000006a8906d0f025…  BTC→XMR  0.34508464
  000000006a8906d17831…  PIVX→BTC  17849.41883768
  000000006a8906d1b074…  LTC→BTC  314.65084014
  000000006a8906d2e321…  DASH→BTC  3.02114299
  000000006a8906d2f8b5…  XMR→BTC  43.774818940000
  000000006a8906d34239…  LTC→DASH  49.30620759
  000000006a8906d4779f…  BTC→DASH  0.03326291
  000000006a8906f1dec6…  LTC→XMR  65.00000000
  … and 6 more
