since previous snapshot (20260802T235118Z.json)
live offers  +39  (74 → 113)
total offers +37  (123 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +5  (15 → 20)
  BTC/XMR      +3  (45 → 48)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  123 offers (2026-08-02 23:51:18 UTC)
new  160 offers (2026-08-02 23:53:03 UTC)
stable     121  (98.4% of old)
appeared    39
vanished     2  (still active: 0)

new offers (top)
  000000006a6fd7e30559…  LTC→BCH  3.30000000
  000000006a6fd83614af…  PIVX→PART  25271.54276457
  000000006a6fd836cfe3…  PIVX→PART  25271.54276457
  000000006a6fd8372ca0…  LTC→XMR  97.90000000
  000000006a6fd837487e…  LTC→BTC  88.60000000
  000000006a6fd8374fc9…  PART→PIVX  1252.70372134
  000000006a6fd837c3dd…  DASH→PART  1.71496741
  000000006a6fd837ee7c…  DASH→PART  1.71496741
  000000006a6fd83809c9…  PART→LTC  1442.94596586
  000000006a6fd8388a74…  PART→PIVX  1252.70372134
  000000006a6fd838fbc1…  PART→LTC  1442.94596586
  000000006a6fd839ab47…  XMR→LTC  52.866793720000
  000000006a6fd839c48c…  PIVX→LTC  28113.06527551
  000000006a6fd839d208…  XMR→LTC  52.866793720000
  000000006a6fd839f3f0…  PIVX→LTC  28113.06527551
  000000006a6fd83a01a0…  DASH→LTC  3.60737630
  000000006a6fd83a0d45…  DASH→LTC  3.60737630
  000000006a6fd83a4657…  PART→XMR  1442.94486605
  000000006a6fd83a9085…  BTC→LTC  0.65934045
  000000006a6fd83ad51e…  BTC→LTC  0.65934045
  … and 19 more
