since previous snapshot (20260828T195258Z.json)
live offers  +8  (117 → 125)
total offers +10  (166 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (23 → 31)
  BTC/DOGE     -5  (17 → 12)
  LTC/XMR      +4  (34 → 38)
  BTC/XMR      +3  (53 → 56)
  DOGE/LTC     +1  (20 → 21)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  166 offers (2026-08-28 19:52:58 UTC)
new  176 offers (2026-08-28 19:57:47 UTC)
stable     152  (91.6% of old)
appeared    24
vanished    14  (still active: 0)

new offers (top)
  000000006a91e6fb0ecf…  XMR→LTC  0.300000000000
  000000006a91e7292728…  BTC→LTC  0.06240000
  000000006a91e7292d1b…  BTC→LTC  0.03120000
  000000006a91e7293fcd…  LTC→DOGE  15.80000000
  000000006a91e7297452…  LTC→BTC  15.80000000
  000000006a91e729853c…  BTC→LTC  0.00200000
  000000006a91e729a225…  BTC→LTC  0.01000000
  000000006a91e729f97c…  BTC→LTC  0.20000000
  000000006a91e765e19c…  XMR→LTC  50.000000000000
  000000006a91e7a11ada…  LTC→BTC  49.20000000
  000000006a91e7a163a9…  LTC→BTC  98.30000000
  000000006a91e7a19eff…  LTC→BTC  3.15000000
  000000006a91e7a1c653…  LTC→XMR  28.30000000
  000000006a91e7a1e2e3…  LTC→XMR  56.60000000
  000000006a91e7a1ec32…  LTC→XMR  9.44000000
  000000006a91e7a23c32…  DOGE→LTC  1830.00000000
  000000006a91e7a26a58…  LTC→DOGE  49.20000000
  000000006a91e7a26f5e…  LTC→DOGE  98.30000000
  000000006a91e7a2bafe…  BTC→XMR  0.24300000
  000000006a91e7a2d1b3…  LTC→DOGE  3.15000000
  … and 4 more
