since previous snapshot (20260821T181233Z.json)
live offers  +16  (56 → 72)
total offers +24  (98 → 122)
pairs gained  BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +7  (40 → 47)
  LTC/XMR      +4  (21 → 25)
  BTC/LTC      +2  (20 → 22)

offer-level churn
old  98 offers (2026-08-21 18:12:32 UTC)
new  122 offers (2026-08-21 18:17:20 UTC)
stable      94  (95.9% of old)
appeared    28
vanished     4  (still active: 0)

new offers (top)
  000000006a8890e73a46…  BTC→XMR  0.10600000
  000000006a88910a44e0…  BTC→XMR  0.01000000
  000000006a88913c0466…  LTC→XMR  3.94600000
  000000006a889143407f…  BTC→XMR  0.24300000
  000000006a88916339b2…  XMR→LTC  43.763000000000
  000000006a8891b42f1f…  BTC→XMR  0.02500000
  000000006a8891f08b4d…  LTC→BTC  3.94600000
  000000006a88920d561c…  XMR→LTC  1.100000000000
  000000006a88939149b5…  DASH→LTC  3.02115748
  000000006a8893921765…  BTC→XMR  0.35119278
  000000006a8894cd973e…  BTC→XMR  0.24300000
  000000006a8895420f63…  BTC→LTC  0.10600000
  000000006a8895611be4…  BTC→DOGE  0.06240000
  000000006a8895611f92…  BTC→DOGE  0.01000000
  000000006a8895617ede…  LTC→DOGE  46.60000000
  000000006a889561c7b7…  LTC→DOGE  93.30000000
  000000006a889561cc91…  DOGE→BTC  1830.00000000
  000000006a889561e290…  BTC→DOGE  0.00200000
  000000006a889561ef31…  BTC→DOGE  0.03120000
  000000006a88956259cd…  LTC→DOGE  14.90000000
  … and 8 more
