since previous snapshot (20260824T203721Z.json)
live offers  +8  (94 → 102)
total offers +8  (144 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +3  (8 → 11)
  DOGE/LTC     +3  (10 → 13)
  BCH/XMR      +1  (6 → 7)
  BTC/XMR      +1  (45 → 46)

offer-level churn
old  144 offers (2026-08-24 20:37:20 UTC)
new  152 offers (2026-08-24 20:42:32 UTC)
stable     133  (92.4% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a8ca9a39b44…  XMR→BTC  0.700000000000
  000000006a8caba1bc81…  LTC→PART_BLIND  0.60000000
  000000006a8cabe0aefc…  BTC→XMR  0.00400000
  000000006a8cac0a35ac…  BTC→DOGE  0.03120000
  000000006a8cac0a6868…  BTC→DOGE  0.00200000
  000000006a8cac0a6b78…  BTC→DOGE  0.01000000
  000000006a8cac0ad9b2…  BTC→DOGE  0.06240000
  000000006a8cac10275f…  LTC→XMR  0.45000000
  000000006a8cac2aac38…  LTC→BCH  0.60000000
  000000006a8cac4068db…  BTC→XMR  0.01000000
  000000006a8cac46400b…  BTC→XMR  0.01000000
  000000006a8cac466517…  BTC→XMR  0.03120000
  000000006a8cac522fde…  XMR→BTC  1.100000000000
  000000006a8cac763f99…  XMR→BCH  0.320000000000
  000000006a8cac78c3c3…  XMR→BTC  50.000000000000
  000000006a8cac82419f…  LTC→DOGE  15.30000000
  000000006a8cac8244c4…  LTC→DOGE  95.30000000
  000000006a8cac82abd5…  DOGE→LTC  1770.00000000
  000000006a8cac944f94…  XMR→LTC  0.300000000000
