since previous snapshot (20260830T100308Z.json)
live offers  +5  (124 → 129)
total offers +5  (194 → 199)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (39 → 45)
  BTC/DOGE     -4  (11 → 7)
  BTC/XMR      +2  (60 → 62)
  BTC/LTC      -1  (32 → 31)
  LTC/PART     +1  (7 → 8)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  194 offers (2026-08-30 10:03:08 UTC)
new  199 offers (2026-08-30 10:07:40 UTC)
stable     180  (92.8% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006a93ff8fe382…  XMR→BTC  50.000000000000
  000000006a93ffe0dce9…  XMR→BTC  1.000000000000
  000000006a93ffe1468d…  BTC→XMR  0.01000000
  000000006a93ffe1ab0f…  BTC→XMR  0.03120000
  000000006a93ffe1cfff…  BTC→XMR  0.00200000
  000000006a93fff51a12…  XMR→LTC  0.086323470000
  000000006a93fff845e4…  XMR→BTC  0.300000000000
  000000006a9400001f1e…  XMR→LTC  50.000000000000
  000000006a940012a041…  BTC→XMR  0.00450000
  000000006a94001eb7e5…  BTC→XMR  0.02500000
  000000006a94002aeb62…  PART→LTC  2000.00000000
  000000006a9400596bf5…  LTC→XMR  9.81000000
  000000006a94006001ff…  WOW→LTC  1337.00000000000
  000000006a940070a1c3…  LTC→XMR  0.45000000
  000000006a940076a0ce…  XMR→LTC  0.300000000000
  000000006a9400938b87…  PART→XMR  2000.00000000
  000000006a94009585f0…  LTC→XMR  29.40000000
  000000006a9400958fd0…  LTC→XMR  58.90000000
  000000006a94009600c7…  XMR→LTC  0.500000000000
