since previous snapshot (20260902T073311Z.json)
live offers  +42  (78 → 120)
total offers +40  (146 → 186)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (36 → 42)
  BTC/LTC      +4  (15 → 19)
  BTC/XMR      +2  (63 → 65)

offer-level churn
old  146 offers (2026-09-02 07:33:11 UTC)
new  186 offers (2026-09-02 07:37:56 UTC)
stable     136  (93.2% of old)
appeared    50
vanished    10  (still active: 0)

new offers (top)
  000000006a97d1509c44…  LTC→XMR  15.00000000
  000000006a97d162306e…  LTC→XMR  10.60000000
  000000006a97d16258d4…  LTC→XMR  31.80000000
  000000006a97d17918b7…  XMR→PART  0.919001700000
  000000006a97d1794636…  LTC→PART  9.77626711
  000000006a97d179c454…  PIVX→PART  95.08985694
  000000006a97d17a2801…  DASH→PART  0.45635642
  000000006a97d17a9c6d…  BTC→PART  0.00332070
  000000006a97d17ae50b…  PART→PIVX  844.03500250
  000000006a97d17b0024…  PART→LTC  844.03500250
  000000006a97d17b02ce…  BTC→PIVX  0.00369679
  000000006a97d17b1011…  LTC→PIVX  10.87421958
  000000006a97d17c1180…  BTC→LTC  0.00369960
  000000006a97d17c2ea9…  XMR→LTC  1.027516730000
  000000006a97d17c5e69…  PIVX→LTC  95.62698121
  000000006a97d17cc90c…  DASH→LTC  0.50160905
  000000006a97d17d356f…  PART→XMR  844.03500250
  000000006a97d17d9778…  LTC→XMR  10.88967795
  000000006a97d17e2a54…  PART→BTC  844.03500250
  000000006a97d17ef557…  BTC→XMR  0.00369960
  … and 30 more
