since previous snapshot (20260810T091802Z.json)
live offers  +32  (69 → 101)
total offers +33  (136 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +3  (47 → 50)

offer-level churn
old  136 offers (2026-08-10 09:18:02 UTC)
new  169 offers (2026-08-10 09:20:18 UTC)
stable     133  (97.8% of old)
appeared    36
vanished     3  (still active: 0)

new offers (top)
  000000006a79974598ab…  LTC→BTC  89.50000000
  000000006a799751f13b…  LTC→PART_BLIND  0.02200000
  000000006a7997557ed9…  LTC→XMR  1.40000000
  000000006a799761a8b4…  PIVX→PART  25209.63481787
  000000006a799762b6f6…  PIVX→PART  25209.63481787
  000000006a799762d471…  PART→PIVX  1127.52168595
  000000006a799762d62e…  PART→PIVX  1127.52168595
  000000006a7997633c62…  LTC→PIVX  0.00310738
  000000006a7997639cd0…  LTC→PIVX  0.00310738
  000000006a7997639e2b…  PART→LTC  1302.41314770
  000000006a799763ba44…  PART→LTC  1302.41314770
  000000006a799764089a…  XMR→LTC  37.898167860000
  000000006a7997641fe1…  PIVX→LTC  28067.40210863
  000000006a7997643ad7…  XMR→LTC  37.898167860000
  000000006a799764dd2e…  PIVX→LTC  28067.40210863
  000000006a79976559f0…  BTC→LTC  0.87143054
  000000006a799765644f…  PART→XMR  1302.41316427
  000000006a799765b993…  BTC→LTC  0.87143054
  000000006a7997664439…  LTC→XMR  282.73636261
  000000006a7997665b97…  PART→XMR  1302.41316427
  … and 16 more
