since previous snapshot (20260925T115258Z.json)
live offers  +11  (89 → 100)
total offers +11  (133 → 144)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (16 → 18)

offer-level churn
old  133 offers (2026-09-25 11:52:58 UTC)
new  144 offers (2026-09-25 11:54:53 UTC)
stable     131  (98.5% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006ab66068604c…  BTC→XMR  0.00200000
  000000006ab6609681c9…  XMR→LTC  14.118026140000
  000000006ab66096ce6a…  LTC→XMR  93.24091212
  000000006ab66096f093…  BTC→LTC  0.15191358
  000000006ab660976030…  BTC→XMR  0.20675922
  000000006ab660976f0e…  LTC→DASH  92.11051789
  000000006ab660978be1…  XMR→BTC  16.520917710000
  000000006ab66097b5d8…  LTC→BTC  93.24830942
  000000006ab6609852f9…  BTC→DASH  0.14754835
  000000006ab660a439b5…  LTC→BTC  75.00000000
  000000006ab660a459f8…  BTC→XMR  0.06240000
  000000006ab660a4c212…  LTC→XMR  97.00000000
  000000006ab660a4c2ff…  LTC→BTC  37.50000000
