since previous snapshot (20260901T181321Z.json)
live offers  +8  (89 → 97)
total offers +9  (157 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (39 → 43)
  DASH/PART    +1  (1 → 2)
  BTC/XMR      +1  (60 → 61)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  157 offers (2026-09-01 18:13:21 UTC)
new  166 offers (2026-09-01 18:18:10 UTC)
stable     147  (93.6% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a9715b19945…  PART→LTC  94.09424793
  000000006a9715b46387…  BTC→DASH  0.09911356
  000000006a9715b48fc2…  PART→DASH  93.35357001
  000000006a9715ce30d1…  XMR→LTC  6.000000000000
  000000006a9715ce39bf…  LTC→XMR  10.00000000
  000000006a9715ceb198…  XMR→LTC  1.000000000000
  000000006a9715ced950…  XMR→LTC  3.000000000000
  000000006a9715cee329…  BTC→XMR  0.00200000
  000000006a9715d8dbd5…  LTC→PART_BLIND  1.00000000
  000000006a9715df89a2…  WOW→LTC  5000.00000000000
  000000006a9715f4d067…  BTC→XMR  0.00900000
  000000006a9715f6bbbe…  LTC→XMR  1.95000000
  000000006a97160a432d…  BTC→DOGE  0.00200000
  000000006a97161bd03b…  XMR→BTC  19.322000000000
  000000006a97161c4103…  WOW→PART  5000.00000000000
  000000006a9716578e5f…  BTC→XMR  0.20100000
  000000006a97169334e3…  XMR→LTC  19.332000000000
  000000006a971694971a…  WOW→BCH  5000.00000000000
  000000006a9716bbf17f…  XMR→BCH  0.400000000000
