since previous snapshot (20260822T035731Z.json)
live offers  +17  (45 → 62)
total offers +16  (114 → 130)
pairs gained  BCH/LTC, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +3  (53 → 56)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (16 → 18)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  114 offers (2026-08-22 03:57:31 UTC)
new  130 offers (2026-08-22 04:03:03 UTC)
stable     104  (91.2% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a891e11c32c…  BTC→XMR  0.01000000
  000000006a891e2714d5…  LTC→BCH  6.00000000
  000000006a891e2871b6…  BTC→XMR  0.02500000
  000000006a891e351d90…  XMR→BTC  30.000000000000
  000000006a891e6d614a…  LTC→XMR  0.45000000
  000000006a891e714fba…  LTC→XMR  65.00000000
  000000006a891e82feb5…  LTC→BTC  3.94600000
  000000006a891ea58665…  XMR→LTC  1.100000000000
  000000006a891eadc288…  LTC→BTC  65.00000000
  000000006a891ef754e0…  BTC→LTC  0.05200000
  000000006a891f358604…  BTC→XMR  0.05200000
  000000006a891f3f8f23…  PIVX→PART  16035.48244705
  000000006a891f40f2d7…  LTC→PART  0.02381765
  000000006a891f410607…  LTC→PIVX  0.02383561
  000000006a891f418fa3…  DASH→PART  0.14462425
  000000006a891f42ab20…  PIVX→LTC  17849.56585227
  000000006a891f43336f…  XMR→LTC  43.650146150000
  000000006a891f43b256…  BTC→LTC  0.33034219
  000000006a891f440b09…  DASH→LTC  3.02115939
  000000006a891f45212b…  BTC→XMR  0.34501849
  … and 6 more
