since previous snapshot (20260821T022237Z.json)
live offers  +10  (82 → 92)
total offers +11  (147 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (27 → 29)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  147 offers (2026-08-21 02:22:37 UTC)
new  158 offers (2026-08-21 02:27:18 UTC)
stable     142  (96.6% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a87b61a455b…  LTC→XMR  3.94600000
  000000006a87b64d2d3f…  BTC→XMR  0.00650000
  000000006a87b6572ed7…  BTC→XMR  0.01500000
  000000006a87b67d93e8…  XMR→BTC  0.500000000000
  000000006a87b693fb81…  LTC→BTC  3.94600000
  000000006a87b6b88a22…  LTC→XMR  0.45000000
  000000006a87b6b90ec3…  BTC→DOGE  0.03120000
  000000006a87b6b98034…  BTC→DOGE  0.01000000
  000000006a87b6b99342…  BTC→DOGE  0.00200000
  000000006a87b6b9a443…  BTC→XMR  0.01000000
  000000006a87b6b9fe79…  BTC→DOGE  0.06240000
  000000006a87b707cd39…  BTC→LTC  0.10600000
  000000006a87b712081f…  XMR→BTC  30.000000000000
  000000006a87b731cb38…  LTC→XMR  8.62000000
  000000006a87b731d91c…  LTC→BTC  97.00000000
  000000006a87b74c356f…  XMR→BTC  18.668000000000
