since previous snapshot (20260909T163842Z.json)
live offers  +2  (94 → 96)
total offers +2  (162 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (36 → 34)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (17 → 18)
  BTC/XMR      +1  (64 → 65)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  162 offers (2026-09-09 16:38:42 UTC)
new  164 offers (2026-09-09 16:43:41 UTC)
stable     148  (91.4% of old)
appeared    16
vanished    14  (still active: 0)

new offers (top)
  000000006aa18b6be682…  WOW→LTC  5000.00000000000
  000000006aa18b6d531c…  XMR→BTC  0.500000000000
  000000006aa18ba4f8eb…  BTC→LTC  0.20000000
  000000006aa18ba8cd3c…  WOW→BCH  5000.00000000000
  000000006aa18bb6a20f…  PART_BLIND→XMR  9156.00000000
  000000006aa18bd1af8e…  BTC→XMR  0.01000000
  000000006aa18bed40c4…  BTC→XMR  0.00272000
  000000006aa18bf2bccf…  PART_BLIND→LTC  1000.00000000
  000000006aa18c21a002…  BTC→XMR  0.01500000
  000000006aa18c2b0450…  XMR→LTC  1.000000000000
  000000006aa18c2f0770…  BTC→XMR  0.27100000
  000000006aa18c3589e5…  LTC→XMR  65.00000000
  000000006aa18c6a78bd…  PART_BLIND→FIRO  1000.00000000
  000000006aa18c6b4f4b…  XMR→BTC  25.605000000000
  000000006aa18c6ce54f…  XMR→BTC  1.000000000000
  000000006aa18c8b2597…  DOGE→BTC  1770.00000000
