since previous snapshot (20260916T065556Z.json)
live offers  +17  (78 → 95)
total offers +18  (134 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (60 → 67)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +2  (35 → 37)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  134 offers (2026-09-16 06:55:55 UTC)
new  152 offers (2026-09-16 07:01:21 UTC)
stable     126  (94.0% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006aaa3d56a765…  XMR→BTC  50.000000000000
  000000006aaa3d5b4600…  BTC→XMR  0.24200000
  000000006aaa3d720414…  BTC→LTC  0.12549353
  000000006aaa3d729620…  DASH→LTC  1.25646073
  000000006aaa3d729717…  XMR→LTC  14.163234430000
  000000006aaa3d72d56f…  PIVX→LTC  7.55585325
  000000006aaa3d72e7dc…  LTC→XMR  202.66332298
  000000006aaa3d7346d7…  XMR→BTC  21.047382530000
  000000006aaa3d73e4a6…  BTC→XMR  0.27920122
  000000006aaa3d73ea0c…  LTC→BTC  202.68862658
  000000006aaa3d74b757…  LTC→DASH  38.56292837
  000000006aaa3d74ddb7…  BTC→DASH  0.12194166
  000000006aaa3d97758d…  XMR→BTC  19.883000000000
  000000006aaa3db8b756…  BTC→XMR  0.01500000
  000000006aaa3dc10864…  BTC→XMR  0.11300000
  000000006aaa3dc69c2d…  BTC→XMR  0.06240000
  000000006aaa3dd35749…  BTC→LTC  0.20000000
  000000006aaa3dfd6c83…  XMR→BTC  14.938000000000
  000000006aaa3e0fca97…  XMR→LTC  19.893000000000
  000000006aaa3e3f5cf5…  BTC→XMR  0.00200000
  … and 6 more
