since previous snapshot (20260825T224235Z.json)
live offers  +17  (84 → 101)
total offers +22  (130 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (25 → 33)
  LTC/XMR      +6  (30 → 36)
  DOGE/LTC     +5  (5 → 10)
  BTC/XMR      +3  (54 → 57)

offer-level churn
old  130 offers (2026-08-25 22:42:35 UTC)
new  152 offers (2026-08-25 22:47:48 UTC)
stable     122  (93.8% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a8e103783fc…  BTC→XMR  0.01000000
  000000006a8e199c9d35…  LTC→XMR  0.45000000
  000000006a8e1a648bbe…  XMR→BTC  50.000000000000
  000000006a8e1a995d4e…  BTC→XMR  0.00450000
  000000006a8e1aa10d6a…  BTC→LTC  0.20000000
  000000006a8e1aa6112e…  BTC→LTC  0.06240000
  000000006a8e1aa62278…  LTC→BTC  3.12000000
  000000006a8e1aa64136…  BTC→LTC  0.01000000
  000000006a8e1aa67682…  BTC→LTC  0.00200000
  000000006a8e1aa67b43…  BTC→LTC  0.03120000
  000000006a8e1aa67ded…  LTC→BTC  48.70000000
  000000006a8e1aa6dcc0…  LTC→BTC  15.60000000
  000000006a8e1aa784ee…  DOGE→LTC  1820.00000000
  000000006a8e1aa7b92a…  LTC→DOGE  15.60000000
  000000006a8e1aa7cae4…  LTC→DOGE  3.12000000
  000000006a8e1aa7f22a…  LTC→DOGE  48.70000000
  000000006a8e1ac7bfac…  BTC→XMR  0.01000000
  000000006a8e1addef66…  XMR→LTC  50.000000000000
  000000006a8e1ae4b98c…  BTC→XMR  0.06240000
  000000006a8e1ae5aa3e…  LTC→XMR  0.50000000
  … and 10 more
