since previous snapshot (20260921T221101Z.json)
live offers  +22  (78 → 100)
total offers +17  (143 → 160)
pairs gained  DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (34 → 42)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +2  (62 → 64)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  143 offers (2026-09-21 22:11:01 UTC)
new  160 offers (2026-09-21 22:16:07 UTC)
stable     127  (88.8% of old)
appeared    33
vanished    16  (still active: 0)

new offers (top)
  000000006ab1ab516511…  BTC→LTC  0.00200000
  000000006ab1ab657667…  BTC→XMR  0.01500000
  000000006ab1ab6ddf15…  XMR→LTC  1.000000000000
  000000006ab1ab72dfbb…  PART_BLIND→XMR  1000.00000000
  000000006ab1ab864670…  LTC→XMR  65.00000000
  000000006ab1ab8d0677…  BTC→XMR  0.01000000
  000000006ab1ab8d7f0d…  XMR→BTC  3.000000000000
  000000006ab1ab8ddfae…  XMR→BTC  1.000000000000
  000000006ab1abac7d6f…  XMR→BTC  1.000000000000
  000000006ab1abae98f9…  PART_BLIND→XMR  100.00000000
  000000006ab1abc940d0…  DOGE→BTC  1720.00000000
  000000006ab1abea3c0b…  PART_BLIND→LTC  1000.00000000
  000000006ab1ac1a0806…  XMR→LTC  1.000000000000
  000000006ab1ac27565f…  PART_BLIND→FIRO  1000.00000000
  000000006ab1ac308c49…  BTC→XMR  0.11700000
  000000006ab1ac584d71…  BTC→XMR  0.24100000
  000000006ab1ac6380ce…  PART_BLIND→PIVX  1000.00000000
  000000006ab1ac716b29…  XMR→BTC  0.500000000000
  000000006ab1ac7487c3…  XMR→LTC  1.200000000000
  000000006ab1ac7d1b46…  XMR→LTC  1.000000000000
  … and 13 more
