since previous snapshot (20260812T020206Z.json)
live offers  +19  (72 → 91)
total offers +21  (140 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (45 → 52)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      +3  (32 → 35)
  BCH/XMR      +2  (4 → 6)
  LTC/PART_BLIND +2  (7 → 9)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  140 offers (2026-08-12 02:02:06 UTC)
new  161 offers (2026-08-12 02:07:14 UTC)
stable     135  (96.4% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a7bd14c9a6d…  XMR→LTC  50.000000000000
  000000006a7bd18bafa0…  XMR→BTC  51.482000000000
  000000006a7bd1c79cff…  BTC→LTC  0.20000000
  000000006a7bd1ff2642…  BTC→XMR  0.02500000
  000000006a7bd22553c1…  BTC→XMR  0.01000000
  000000006a7bd22f7cdf…  XMR→LTC  1.000000000000
  000000006a7bd26d3af1…  XMR→BCH  0.500000000000
  000000006a7bd2ab58c6…  XMR→LTC  0.500000000000
  000000006a7bd2b96976…  XMR→BTC  30.000000000000
  000000006a7bd2d15fc3…  XMR→LTC  0.150000000000
  000000006a7bd2df5957…  BTC→XMR  0.00450000
  000000006a7bd2e01feb…  LTC→PART_BLIND  2.90000000
  000000006a7bd2efbd5e…  XMR→BCH  0.080000000000
  000000006a7bd2f63b4a…  BTC→LTC  0.31000000
  000000006a7bd31e55b5…  XMR→BTC  1.000000000000
  000000006a7bd33b2b41…  BTC→XMR  0.30600000
  000000006a7bd388a1f5…  LTC→BCH  2.90000000
  000000006a7bd3948eea…  LTC→PART_BLIND  0.02200000
  000000006a7bd39d16b4…  DOGE→BTC  1770.00000000
  000000006a7bd3f4e5c8…  XMR→BTC  51.482000000000
  … and 6 more
