since previous snapshot (20260805T211522Z.json)
live offers  +7  (62 → 69)
total offers +6  (118 → 124)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      +1  (20 → 21)

offer-level churn
old  118 offers (2026-08-05 21:15:22 UTC)
new  124 offers (2026-08-05 21:17:24 UTC)
stable     111  (94.1% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a73a7d1815d…  LTC→BTC  89.40000000
  000000006a73a7d84852…  LTC→BCH  4.40000000
  000000006a73a7e36ecb…  XMR→LTC  25.000000000000
  000000006a73a7f677b4…  LTC→PART_BLIND  4.00000000
  000000006a73a80d2796…  LTC→DOGE  14.30000000
  000000006a73a80d3048…  LTC→DOGE  44.70000000
  000000006a73a80d4337…  BTC→XMR  0.03120000
  000000006a73a80dbfd7…  DOGE→LTC  1850.00000000
  000000006a73a80de39f…  BTC→XMR  0.06240000
  000000006a73a80f94ff…  BTC→XMR  0.10100000
  000000006a73a81bc26e…  XMR→LTC  39.999000000000
  000000006a73a81fcfd1…  BTC→XMR  0.34000000
  000000006a73a8252648…  WOW→LTC  5000.00000000000
