since previous snapshot (20260912T063608Z.json)
live offers  +9  (74 → 83)
total offers +7  (129 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (27 → 30)

offer-level churn
old  129 offers (2026-09-12 06:36:08 UTC)
new  136 offers (2026-09-12 06:41:03 UTC)
stable     124  (96.1% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006aa4f2b8b863…  XMR→LTC  0.400000000000
  000000006aa4f2d8e05f…  XMR→BTC  0.200000000000
  000000006aa4f2d95d01…  XMR→LTC  0.200000000000
  000000006aa4f2da0fdf…  BTC→DOGE  0.03120000
  000000006aa4f2dafb1e…  XMR→LTC  27.677000000000
  000000006aa4f2dbec64…  BTC→DOGE  0.01000000
  000000006aa4f2ec0688…  XMR→BTC  5.000000000000
  000000006aa4f2f9ae98…  XMR→LTC  0.800000000000
  000000006aa4f316290e…  BTC→DOGE  0.00200000
  000000006aa4f33b9f8f…  XMR→BTC  14.976000000000
  000000006aa4f3522c5a…  DOGE→BTC  1840.00000000
  000000006aa4f36c949a…  LTC→XMR  0.35000000
