since previous snapshot (20260824T123740Z.json)
live offers  +17  (136 → 153)
total offers +17  (186 → 203)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -3  (52 → 49)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +2  (43 → 45)
  BTC/DOGE     +1  (20 → 21)

offer-level churn
old  186 offers (2026-08-24 12:37:39 UTC)
new  203 offers (2026-08-24 12:42:28 UTC)
stable     166  (89.2% of old)
appeared    37
vanished    20  (still active: 0)

new offers (top)
  000000006a8c3ad72bce…  BTC→DOGE  0.03120000
  000000006a8c3b3b58f5…  XMR→LTC  1.100000000000
  000000006a8c3b4e80b9…  DOGE→BTC  1690.00000000
  000000006a8c3b4f2315…  DOGE→LTC  1690.00000000
  000000006a8c3b4f49c8…  BTC→XMR  0.01000000
  000000006a8c3b4f77dd…  LTC→DOGE  92.60000000
  000000006a8c3b4f9cf4…  LTC→DOGE  46.30000000
  000000006a8c3b4fccd4…  LTC→DOGE  2.97000000
  000000006a8c3b5a2803…  BTC→XMR  0.00400000
  000000006a8c3b91a807…  BTC→XMR  0.01500000
  000000006a8c3b92ff9e…  LTC→XMR  0.45000000
  000000006a8c3bc62455…  LTC→XMR  96.20000000
  000000006a8c3bc6a1f1…  LTC→BTC  92.60000000
  000000006a8c3bd4968e…  BTC→XMR  0.01500000
  000000006a8c3be0499c…  XMR→LTC  0.300000000000
  000000006a8c3be54520…  PIVX→PART  16035.48244705
  000000006a8c3be5fa24…  LTC→PART  0.02306137
  000000006a8c3be6757d…  DASH→PART  0.15343518
  000000006a8c3be68bf3…  PART→PIVX  7.19970723
  000000006a8c3be7b531…  LTC→PIVX  0.02326349
  … and 17 more
