since previous snapshot (20260831T054301Z.json)
live offers  +9  (62 → 71)
total offers +9  (108 → 117)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +3  (44 → 47)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  108 offers (2026-08-31 05:43:00 UTC)
new  117 offers (2026-08-31 05:48:00 UTC)
stable      97  (89.8% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a9514433315…  XMR→LTC  44.649000000000
  000000006a95147212d1…  XMR→BTC  2.000000000000
  000000006a9514743541…  XMR→BTC  6.000000000000
  000000006a9514743900…  XMR→BTC  3.000000000000
  000000006a9514745c46…  LTC→XMR  63.30000000
  000000006a9514748e7d…  XMR→BTC  1.000000000000
  000000006a9514aff708…  XMR→BTC  0.500000000000
  000000006a9514b885d5…  XMR→BCH  0.400000000000
  000000006a9514bd3203…  XMR→BCH  1.500000000000
  000000006a9514cda98a…  XMR→LTC  50.000000000000
  000000006a9514d113b6…  BTC→XMR  0.01300000
  000000006a9514ecfef6…  DOGE→BTC  1890.00000000
  000000006a9514f850de…  BTC→LTC  0.03100000
  000000006a9515282a5e…  XMR→LTC  1.000000000000
  000000006a951528711f…  XMR→LTC  6.000000000000
  000000006a9515289a18…  XMR→LTC  3.000000000000
  000000006a95152c13b7…  XMR→BTC  1.000000000000
  000000006a951534625c…  BTC→XMR  0.03100000
  000000006a951545a736…  LTC→BTC  65.00000000
  000000006a9515609dcc…  BTC→XMR  0.01000000
