since previous snapshot (20260901T131819Z.json)
live offers  +7  (73 → 80)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (38 → 43)
  BTC/XMR      -2  (61 → 59)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-01 13:18:19 UTC)
new  148 offers (2026-09-01 13:23:23 UTC)
stable     134  (93.1% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a96d080fcda…  BTC→XMR  0.01000000
  000000006a96d0a46a83…  XMR→BTC  30.429000000000
  000000006a96d0c50114…  DOGE→BTC  1890.00000000
  000000006a96d1281bd6…  XMR→LTC  0.300000000000
  000000006a96d12b744f…  XMR→LTC  0.400000000000
  000000006a96d12d78f0…  PART→LTC  0.25000000
  000000006a96d13bdee0…  XMR→BCH  0.400000000000
  000000006a96d1487b60…  XMR→LTC  0.500000000000
  000000006a96d1680f61…  XMR→LTC  1.100000000000
  000000006a96d174f1a0…  LTC→XMR  65.00000000
  000000006a96d1797b33…  XMR→LTC  3.000000000000
  000000006a96d1890d4a…  BTC→LTC  0.20000000
  000000006a96d1b529d4…  LTC→XMR  62.50000000
  000000006a96d1b58a45…  LTC→XMR  31.20000000
