since previous snapshot (20260917T214103Z.json)
live offers  +31  (67 → 98)
total offers +31  (124 → 155)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +5  (31 → 36)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (61 → 65)

offer-level churn
old  124 offers (2026-09-17 21:41:02 UTC)
new  155 offers (2026-09-17 21:51:02 UTC)
stable     104  (83.9% of old)
appeared    51
vanished    20  (still active: 0)

new offers (top)
  000000006aac5e1be476…  WOW→PART  5000.00000000000
  000000006aac5e4665f4…  XMR→LTC  14.443000000000
  000000006aac5e834230…  BTC→LTC  0.20000000
  000000006aac5e970d70…  BTC→DOGE  0.06240000
  000000006aac5ea9a0b0…  PART_BLIND→PIVX  1000.00000000
  000000006aac5ed2e95b…  LTC→XMR  0.45000000
  000000006aac5ed34fe1…  LTC→XMR  9.54000000
  000000006aac5ed38611…  LTC→XMR  28.60000000
  000000006aac5ed4a336…  BTC→DOGE  0.03120000
  000000006aac5eed1278…  XMR→BTC  14.938000000000
  000000006aac5f06526b…  XMR→LTC  1.250000000000
  000000006aac5f2ecdd3…  BTC→XMR  0.01500000
  000000006aac5f4b319c…  BTC→DOGE  0.00200000
  000000006aac5f4b82c7…  BTC→DOGE  0.01000000
  000000006aac5f64b43d…  LTC→XMR  0.80000000
  000000006aac5f669679…  BTC→XMR  0.11300000
  000000006aac5f9c9978…  XMR→BTC  0.400000000000
  000000006aac5fbcca3d…  XMR→BTC  0.200000000000
  000000006aac5fe2818c…  XMR→BTC  1.000000000000
  000000006aac5ff30f1f…  PART_ANON→LTC  450.00000000
  … and 31 more
