since previous snapshot (20260827T213306Z.json)
live offers  +17  (116 → 133)
total offers +16  (169 → 185)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +11  (22 → 33)
  DOGE/LTC     -4  (18 → 14)
  BTC/DOGE     -3  (14 → 11)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  169 offers (2026-08-27 21:33:06 UTC)
new  185 offers (2026-08-27 21:37:49 UTC)
stable     146  (86.4% of old)
appeared    39
vanished    23  (still active: 0)

new offers (top)
  000000006a90acf8373d…  LTC→BTC  65.00000000
  000000006a90ad1a525c…  BTC→LTC  0.03120000
  000000006a90ad1a5295…  BTC→LTC  0.06240000
  000000006a90ad1b0682…  BTC→LTC  0.01000000
  000000006a90ad1b23f2…  BTC→LTC  0.00200000
  000000006a90ad1b8817…  LTC→BTC  16.10000000
  000000006a90ad1bca35…  LTC→BTC  3.21000000
  000000006a90ad1bf9cc…  LTC→BTC  50.10000000
  000000006a90ad5b2fea…  BTC→LTC  0.20000000
  000000006a90ad5c25e4…  XMR→BTC  1.000000000000
  000000006a90ad7574ce…  XMR→LTC  0.300000000000
  000000006a90ad9035df…  XMR→LTC  0.500000000000
  000000006a90ad925fae…  DOGE→BTC  1810.00000000
  000000006a90ad92de82…  LTC→XMR  9.23000000
  000000006a90ad97452f…  XMR→LTC  1.100000000000
  000000006a90ad9b3cf1…  BTC→XMR  0.02500000
  000000006a90ada4e98a…  BTC→XMR  0.01300000
  000000006a90ada5faa1…  PIVX→PART  17084.68273982
  000000006a90ada628e1…  DASH→PART  0.25483632
  000000006a90ada6b845…  PART→PIVX  8.25185098
  … and 19 more
