since previous snapshot (20260808T080553Z.json)
live offers  +31  (66 → 97)
total offers +33  (131 → 164)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +11  (28 → 39)
  BTC/XMR      +7  (40 → 47)
  LTC/PART_BLIND +2  (7 → 9)
  BCH/LTC      +1  (5 → 6)
  BTC/DASH     +1  (1 → 2)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  131 offers (2026-08-08 08:05:53 UTC)
new  164 offers (2026-08-08 08:07:40 UTC)
stable     125  (95.4% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a76e0b12d1e…  XMR→LTC  44.492000000000
  000000006a76e0dbc671…  BTC→XMR  0.01000000
  000000006a76e0ec4cf0…  XMR→LTC  0.050000000000
  000000006a76e0f4e624…  LTC→XMR  0.45000000
  000000006a76e103d88d…  LTC→PART_BLIND  0.02200000
  000000006a76e12d618b…  BTC→XMR  0.06200000
  000000006a76e1492b37…  DOGE→BTC  1850.00000000
  000000006a76e169bbc9…  BTC→LTC  0.14800000
  000000006a76e17c8141…  XMR→BTC  6.000000000000
  000000006a76e1850473…  BTC→DOGE  0.01000000
  000000006a76e18559af…  BTC→DOGE  0.06240000
  000000006a76e1855b2d…  BTC→DOGE  0.03120000
  000000006a76e185e7a5…  BTC→DOGE  0.00200000
  000000006a76e1860923…  LTC→DOGE  14.30000000
  000000006a76e18636d3…  LTC→DOGE  44.60000000
  000000006a76e18656d8…  LTC→DOGE  2.86000000
  000000006a76e18674cf…  LTC→DOGE  89.30000000
  000000006a76e194b2b2…  LTC→BCH  3.60000000
  000000006a76e19a8def…  XMR→BTC  1.100000000000
  000000006a76e1aeef11…  XMR→BTC  44.482000000000
  … and 19 more
