since previous snapshot (20260807T131811Z.json)
live offers  +7  (93 → 100)
total offers +5  (156 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (45 → 50)
  LTC/XMR      -1  (39 → 38)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  156 offers (2026-08-07 13:18:11 UTC)
new  161 offers (2026-08-07 13:21:34 UTC)
stable     150  (96.2% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a75daa9bea9…  XMR→LTC  30.000000000000
  000000006a75daeaf4a9…  BTC→XMR  0.21200000
  000000006a75db3fb4d7…  XMR→BTC  6.000000000000
  000000006a75db4108ce…  XMR→BTC  6.000000000000
  000000006a75db4115ed…  XMR→LTC  6.000000000000
  000000006a75db41da7a…  XMR→BTC  12.000000000000
  000000006a75db41fd77…  XMR→BTC  3.000000000000
  000000006a75db631d02…  BTC→LTC  0.20000000
  000000006a75db7dded5…  DOGE→BTC  1850.00000000
  000000006a75db7dea7e…  BTC→XMR  0.00200000
  000000006a75db9a1753…  LTC→BTC  65.00000000
