since previous snapshot (20260919T102557Z.json)
live offers  +21  (80 → 101)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (34 → 37)
  DOGE/LTC     +1  (2 → 3)

offer-level churn
old  138 offers (2026-09-19 10:25:57 UTC)
new  161 offers (2026-09-19 10:31:11 UTC)
stable     127  (92.0% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006aae629dc6fd…  BTC→XMR  0.00200000
  000000006aae637e07da…  BTC→LTC  0.20000000
  000000006aae6382bae3…  XMR→BTC  50.000000000000
  000000006aae638d69ca…  DOGE→BTC  1860.00000000
  000000006aae638d929f…  DOGE→LTC  1860.00000000
  000000006aae63bbd857…  XMR→LTC  18.942000000000
  000000006aae63beea17…  LTC→XMR  65.00000000
  000000006aae63e0652e…  XMR→BCH  0.400000000000
  000000006aae63f2fd6f…  BTC→XMR  0.01500000
  000000006aae63f7b4d0…  BTC→XMR  0.20400000
  000000006aae63fa0177…  BTC→XMR  0.21200000
  000000006aae63fa9831…  XMR→LTC  50.000000000000
  000000006aae6431f789…  BTC→XMR  0.01500000
  000000006aae6436d56a…  LTC→BTC  65.00000000
  000000006aae643e97f4…  PIVX→PART  4156.75325462
  000000006aae643f306a…  XMR→LTC  15.919123150000
  000000006aae643f47bd…  BTC→LTC  0.12832771
  000000006aae643f6d3f…  PIVX→LTC  5368.01875988
  000000006aae643fa9dc…  DASH→LTC  0.35465132
  000000006aae64403209…  LTC→BTC  95.13085396
  … and 14 more
