since previous snapshot (20260830T013255Z.json)
live offers  -3  (116 → 113)
total offers -1  (186 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      -2  (44 → 42)
  LTC/PART     -1  (8 → 7)
  BTC/LTC      -1  (25 → 24)
  BTC/DOGE     +1  (5 → 6)
  PART/XMR     -1  (7 → 6)

offer-level churn
old  186 offers (2026-08-30 01:32:55 UTC)
new  185 offers (2026-08-30 01:38:00 UTC)
stable     170  (91.4% of old)
appeared    15
vanished    16  (still active: 0)

new offers (top)
  000000006a93883bb8cb…  BTC→XMR  0.20700000
  000000006a938892c450…  BTC→XMR  0.01500000
  000000006a9388ad4734…  XMR→LTC  0.001100000000
  000000006a9388d17725…  DOGE→BTC  1830.00000000
  000000006a9388d43031…  BTC→XMR  0.01500000
  000000006a9388da298a…  LTC→XMR  65.00000000
  000000006a9388dd61fb…  BTC→XMR  0.24300000
  000000006a93890d41d6…  BTC→XMR  0.06240000
  000000006a93890d44eb…  LTC→XMR  29.00000000
  000000006a93890db175…  LTC→XMR  58.10000000
  000000006a9389193502…  XMR→BTC  50.000000000000
  000000006a93891f45e4…  XMR→LTC  0.300000000000
  000000006a938921575d…  XMR→BCH  1.500000000000
  000000006a9389406d46…  XMR→LTC  0.500000000000
  000000006a938947f3f2…  PART→PART_ANON  1.00000000
