since previous snapshot (20260811T125720Z.json)
live offers  +19  (49 → 68)
total offers +19  (116 → 135)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +3  (2 → 5)
  BTC/LTC      +3  (20 → 23)
  LTC/XMR      +2  (27 → 29)
  BCH/XMR      +1  (4 → 5)
  LTC/PART_BLIND -1  (8 → 7)

offer-level churn
old  116 offers (2026-08-11 12:57:20 UTC)
new  135 offers (2026-08-11 13:02:17 UTC)
stable     105  (90.5% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a7b1a6edcaa…  LTC→XMR  0.45000000
  000000006a7b1a750a1f…  BTC→XMR  0.03120000
  000000006a7b1aad911c…  XMR→BCH  0.240000000000
  000000006a7b1ac5ac41…  BTC→LTC  0.20000000
  000000006a7b1aed0194…  BTC→DOGE  0.01000000
  000000006a7b1aed5442…  BTC→DOGE  0.06240000
  000000006a7b1aed966a…  BTC→DOGE  0.03120000
  000000006a7b1aedc6d1…  BTC→DOGE  0.00200000
  000000006a7b1ce7fcb2…  LTC→XMR  0.45000000
  000000006a7b1cf2614d…  XMR→BTC  2.000000000000
  000000006a7b1d08760d…  LTC→PART  0.02697899
  000000006a7b1d08a3ef…  PIVX→PART  25209.63481787
  000000006a7b1d08c6c8…  LTC→BTC  65.00000000
  000000006a7b1d098618…  PART→PIVX  15.58266936
  000000006a7b1d0a17fc…  PART→LTC  18.04140339
  000000006a7b1d0a3d46…  LTC→PIVX  0.02698771
  000000006a7b1d0bdde9…  XMR→LTC  51.983875050000
  000000006a7b1d0bf93d…  PIVX→LTC  28065.17138124
  000000006a7b1d0c2ae3…  BTC→LTC  0.87872359
  000000006a7b1d0c3299…  PART→XMR  18.04140524
  … and 10 more
