since previous snapshot (20260902T023314Z.json)
live offers  +10  (113 → 123)
total offers +5  (180 → 185)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  LTC/XMR      -3  (43 → 40)
  BTC/XMR      +3  (62 → 65)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     -1  (4 → 3)

offer-level churn
old  180 offers (2026-09-02 02:33:14 UTC)
new  185 offers (2026-09-02 02:37:55 UTC)
stable     164  (91.1% of old)
appeared    21
vanished    16  (still active: 0)

new offers (top)
  000000006a978ad46070…  BTC→XMR  0.01500000
  000000006a978aed4dc6…  XMR→BTC  1.000000000000
  000000006a978b1250e2…  XMR→LTC  1.100000000000
  000000006a978b12bcfe…  XMR→BTC  1.100000000000
  000000006a978b139a76…  BTC→LTC  0.20000000
  000000006a978b2f70fa…  XMR→BTC  1.000000000000
  000000006a978b32553d…  XMR→BTC  0.500000000000
  000000006a978b673a43…  XMR→BTC  1.000000000000
  000000006a978b712df8…  BTC→DOGE  0.00200000
  000000006a978b72c554…  XMR→BCH  0.400000000000
  000000006a978b8b45be…  XMR→BTC  19.322000000000
  000000006a978ba4c7d1…  XMR→BTC  2.000000000000
  000000006a978bad53e4…  XMR→BTC  6.000000000000
  000000006a978bad588c…  LTC→DOGE  48.90000000
  000000006a978badc1c8…  XMR→BTC  1.000000000000
  000000006a978bae106d…  LTC→DOGE  3.13000000
  000000006a978bae7420…  LTC→DOGE  15.70000000
  000000006a978bc77133…  BTC→XMR  0.20100000
  000000006a978be3c8de…  XMR→BTC  1.000000000000
  000000006a978be92bf9…  LTC→DOGE  97.80000000
  … and 1 more
