since previous snapshot (20260820T005734Z.json)
live offers  +18  (56 → 74)
total offers +10  (124 → 134)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      -2  (29 → 27)
  BTC/XMR      -2  (55 → 53)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  124 offers (2026-08-20 00:57:34 UTC)
new  134 offers (2026-08-20 01:03:02 UTC)
stable     104  (83.9% of old)
appeared    30
vanished    20  (still active: 0)

new offers (top)
  000000006a8647ed52cc…  BTC→XMR  0.00200000
  000000006a864abd1ba1…  LTC→XMR  26.90000000
  000000006a864abda747…  LTC→XMR  8.96000000
  000000006a864abdb128…  LTC→XMR  53.80000000
  000000006a864c9d2300…  BTC→LTC  0.03120000
  000000006a864c9d3408…  BTC→DOGE  0.06240000
  000000006a864c9d3ac8…  BTC→LTC  0.00200000
  000000006a864c9d43c0…  LTC→BTC  14.80000000
  000000006a864c9d612a…  BTC→LTC  0.01000000
  000000006a864c9daeec…  BTC→DOGE  0.03120000
  000000006a864c9db2e0…  BTC→DOGE  0.01000000
  000000006a864c9de199…  BTC→LTC  0.06240000
  000000006a864c9df8ba…  BTC→XMR  0.03120000
  000000006a864c9e0a1a…  BTC→DOGE  0.00200000
  000000006a864c9ee801…  LTC→DOGE  14.80000000
  000000006a864d152415…  LTC→BTC  46.10000000
  000000006a864d152e3c…  LTC→DOGE  46.10000000
  000000006a864d154ac0…  LTC→DOGE  2.96000000
  000000006a864d15be31…  DOGE→LTC  1840.00000000
  000000006a864d15e22e…  BTC→XMR  0.01000000
  … and 10 more
