since previous snapshot (20260812T112229Z.json)
live offers  +12  (81 → 93)
total offers +10  (155 → 165)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  155 offers (2026-08-12 11:22:29 UTC)
new  165 offers (2026-08-12 11:27:31 UTC)
stable     147  (94.8% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a7c5743d85b…  XMR→BCH  0.080000000000
  000000006a7c579110c8…  BTC→DOGE  0.00200000
  000000006a7c5791338b…  BTC→DOGE  0.01000000
  000000006a7c5791bb8d…  BTC→DOGE  0.06240000
  000000006a7c5791d47c…  BTC→DOGE  0.03120000
  000000006a7c5792138e…  LTC→DOGE  88.20000000
  000000006a7c579256e4…  LTC→DOGE  14.10000000
  000000006a7c579267d3…  LTC→DOGE  2.83000000
  000000006a7c57928640…  LTC→DOGE  44.10000000
  000000006a7c57cc3df0…  LTC→BCH  2.90000000
  000000006a7c57cd67f3…  LTC→BTC  88.20000000
  000000006a7c57e2271d…  BTC→XMR  0.01000000
  000000006a7c58092704…  BTC→LTC  0.00200000
  000000006a7c5834ca5e…  BTC→XMR  0.02500000
  000000006a7c58467459…  BTC→XMR  0.30600000
  000000006a7c586b0fd1…  XMR→BTC  0.500000000000
  000000006a7c58807b06…  LTC→XMR  0.45000000
  000000006a7c58811b26…  LTC→XMR  52.50000000
