since previous snapshot (20260925T135105Z.json)
live offers  +9  (91 → 100)
total offers +12  (142 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      +2  (33 → 35)
  BTC/DOGE     +2  (3 → 5)
  DOGE/LTC     +2  (2 → 4)
  BTC/LTC      +1  (19 → 20)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  142 offers (2026-09-25 13:51:04 UTC)
new  154 offers (2026-09-25 13:52:58 UTC)
stable     141  (99.3% of old)
appeared    13
vanished     1  (still active: 0)

new offers (top)
  000000006ab670242bb4…  XMR→LTC  0.650000000000
  000000006ab6702e2862…  PART_BLIND→FIRO  1000.00000000
  000000006ab67c112fe5…  BTC→DOGE  0.06240000
  000000006ab67c2d1388…  XMR→LTC  0.200000000000
  000000006ab67c2d3a2c…  XMR→BTC  0.200000000000
  000000006ab67c56b15e…  BTC→XMR  0.30600000
  000000006ab67c8814fb…  BTC→XMR  0.03120000
  000000006ab67c883fa9…  BTC→XMR  0.00200000
  000000006ab67c88888b…  BTC→XMR  0.01000000
  000000006ab67c88e57a…  LTC→BTC  12.10000000
  000000006ab67c890430…  LTC→DOGE  37.70000000
  000000006ab67c89a096…  LTC→DOGE  75.30000000
  000000006ab67c89becd…  DOGE→BTC  1720.00000000
