since previous snapshot (20260914T115657Z.json)
live offers  +1  (91 → 92)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (52 → 55)
  LTC/XMR      -2  (34 → 32)
  BTC/DOGE     +2  (3 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  144 offers (2026-09-14 11:56:57 UTC)
new  148 offers (2026-09-14 12:02:38 UTC)
stable     136  (94.4% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aa7e0db4e80…  BTC→DOGE  0.01000000
  000000006aa7e0dbbcec…  BTC→DOGE  0.06240000
  000000006aa7e1008f17…  BTC→LTC  0.19700000
  000000006aa7e129823a…  BTC→XMR  0.01500000
  000000006aa7e15a417b…  BTC→XMR  0.01300000
  000000006aa7e16870db…  BTC→XMR  0.01500000
  000000006aa7e1c3f9fc…  LTC→XMR  0.45000000
  000000006aa7e1df60e9…  PART_BLIND→XMR  1000.00000000
  000000006aa7e1f477cd…  LTC→BCH  3.30000000
  000000006aa7e206da5e…  XMR→BTC  3.000000000000
  000000006aa7e206debf…  XMR→BTC  1.000000000000
  000000006aa7e21b6346…  PART_BLIND→XMR  10000.00000000
