since previous snapshot (20260815T185715Z.json)
live offers  +28  (55 → 83)
total offers +28  (108 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (39 → 45)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +4  (31 → 35)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  108 offers (2026-08-15 18:57:14 UTC)
new  136 offers (2026-08-15 19:02:20 UTC)
stable     101  (93.5% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a80b463566d…  XMR→BTC  2.000000000000
  000000006a80b4829947…  BTC→XMR  0.30400000
  000000006a80b4996cb4…  LTC→BTC  88.90000000
  000000006a80b4b8568d…  BTC→XMR  0.02600000
  000000006a80b51128ab…  BTC→LTC  0.00200000
  000000006a80b51160b1…  LTC→BTC  2.85000000
  000000006a80b511c735…  BTC→LTC  0.01000000
  000000006a80b53ce533…  XMR→LTC  50.000000000000
  000000006a80b5434899…  BTC→XMR  0.00650000
  000000006a80b543eac0…  XMR→LTC  1.100000000000
  000000006a80b572e9b5…  XMR→LTC  30.000000000000
  000000006a80b57bc747…  LTC→XMR  0.45000000
  000000006a80b738a391…  LTC→XMR  1.00000000
  000000006a80b76a9de0…  PIVX→PART  25147.86518274
  000000006a80b76b8e7e…  DASH→PART  0.04940337
  000000006a80b76bb906…  LTC→PART  0.02645123
  000000006a80b76c979e…  PART→PIVX  14.73762870
  000000006a80b76ce5ab…  LTC→PIVX  0.02646707
  000000006a80b76d60e7…  PART→LTC  17.06252619
  000000006a80b76e7a56…  XMR→LTC  44.537446840000
  … and 15 more
