since previous snapshot (20260802T020648Z.json)
live offers  +18  (72 → 90)
total offers +17  (97 → 114)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (10 → 12)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +1  (33 → 34)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  97 offers (2026-08-02 02:06:48 UTC)
new  114 offers (2026-08-02 02:09:13 UTC)
stable      93  (95.9% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a6ea61a53b6…  BTC→XMR  0.35000000
  000000006a6ea6485bc6…  BTC→XMR  0.01000000
  000000006a6ea66bb58e…  WOW→LTC  5000.00000000000
  000000006a6ea67b39d2…  BTC→XMR  0.00160000
  000000006a6ea6a62360…  PIVX→PART  92.80523492
  000000006a6ea6a7c6f4…  LTC→PART  9.70495578
  000000006a6ea6a81351…  DASH→PART  0.49207156
  000000006a6ea6a84fde…  WOW→BCH  5000.00000000000
  000000006a6ea6a8850a…  BTC→PART  0.00326089
  000000006a6ea6a9998c…  PART→PIVX  917.18727606
  000000006a6ea6aa82e1…  LTC→PIVX  10.80271356
  000000006a6ea6aeb1be…  BTC→PIVX  0.00350589
  000000006a6ea6af1e0a…  PART→LTC  917.29138120
  000000006a6ea6b0b26f…  PIVX→LTC  92.89495734
  000000006a6ea6b10cf0…  BTC→LTC  0.00350701
  000000006a6ea6b17afe…  DASH→LTC  0.49449394
  000000006a6ea6b2e14b…  PART→XMR  917.29093195
  000000006a6ea6b3f5d9…  LTC→XMR  10.81020424
  000000006a6ea6b439ce…  PART→BTC  917.29184707
  000000006a6ea6b5b0f4…  LTC→BTC  10.81027037
  … and 1 more
