since previous snapshot (20260909T012831Z.json)
live offers  +16  (80 → 96)
total offers +17  (147 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (57 → 65)
  LTC/XMR      +2  (34 → 36)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  147 offers (2026-09-09 01:28:31 UTC)
new  164 offers (2026-09-09 01:33:47 UTC)
stable     136  (92.5% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006aa0b63077cf…  BTC→XMR  0.01500000
  000000006aa0b647f655…  XMR→LTC  50.000000000000
  000000006aa0b64820d3…  XMR→BTC  11.123000000000
  000000006aa0b6838b1d…  LTC→BTC  65.00000000
  000000006aa0b69e6212…  LTC→XMR  0.45000000
  000000006aa0b6b79851…  BTC→XMR  0.00272000
  000000006aa0b6bf8054…  LTC→XMR  65.00000000
  000000006aa0b6df10dd…  PIVX→PART  16039.72178574
  000000006aa0b6df5678…  PART→PIVX  415.64929850
  000000006aa0b6e04465…  XMR→BTC  25.765067070000
  000000006aa0b6e06e70…  PIVX→BTC  17854.38955980
  000000006aa0b6e09900…  PART→BTC  416.43938953
  000000006aa0b6e09a40…  PART→XMR  416.43986717
  000000006aa0b6e0e3c9…  BTC→XMR  0.23537720
  000000006aa0b6e121a2…  DASH→BTC  1.85675429
  000000006aa0b6e14e99…  PART→DASH  415.79508323
  000000006aa0b6e16eb4…  BTC→DASH  0.08658816
  000000006aa0b6f51e09…  XMR→LTC  1.000000000000
  000000006aa0b712dd38…  XMR→BTC  28.980000000000
  000000006aa0b733d64b…  XMR→BTC  1.000000000000
  … and 8 more
