since previous snapshot (20260907T080819Z.json)
live offers  +12  (83 → 95)
total offers +11  (144 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/WOW…

pair offer churn (top)
  LTC/XMR      -2  (35 → 33)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  144 offers (2026-09-07 08:08:19 UTC)
new  155 offers (2026-09-07 08:14:06 UTC)
stable     131  (91.0% of old)
appeared    24
vanished    13  (still active: 0)

new offers (top)
  000000006a9e70d2a431…  LTC→BTC  45.40000000
  000000006a9e70e4ff2e…  WOW→PART  5000.00000000000
  000000006a9e711e315d…  PIVX→PART  16035.48244705
  000000006a9e711e6b92…  DASH→PART  0.27005299
  000000006a9e711f1c0f…  PART→BTC  415.91702915
  000000006a9e711f1dff…  PART→PIVX  415.11548417
  000000006a9e711f70c2…  BTC→XMR  0.24227943
  000000006a9e711f8333…  PIVX→BTC  17849.75727822
  000000006a9e711fd7c4…  PART→XMR  415.91746681
  000000006a9e71200f29…  XMR→BTC  17.413313050000
  000000006a9e71205d7c…  DASH→BTC  1.88941391
  000000006a9e7120694b…  PART→DASH  415.26377472
  000000006a9e7120a72a…  BTC→DASH  0.09835045
  000000006a9e7125aed8…  XMR→LTC  0.600000000000
  000000006a9e714d37d3…  PART_BLIND→FIRO  1000.00000000
  000000006a9e7173a3f2…  BTC→XMR  0.20100000
  000000006a9e7186602a…  LTC→DOGE  90.70000000
  000000006a9e7186a32a…  LTC→DOGE  2.91000000
  000000006a9e71877186…  XMR→BTC  20.545000000000
  000000006a9e71af5c3c…  XMR→BTC  17.604000000000
  … and 4 more
