since previous snapshot (20260901T031757Z.json)
live offers  +4  (73 → 77)
total offers +9  (130 → 139)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/XMR      +3  (56 → 59)
  BCH/LTC      +1  (6 → 7)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  130 offers (2026-09-01 03:17:57 UTC)
new  139 offers (2026-09-01 03:23:08 UTC)
stable     124  (95.4% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a96439f46a5…  XMR→BTC  19.322000000000
  000000006a9643db2956…  BTC→XMR  0.20100000
  000000006a964406111b…  XMR→BTC  6.000000000000
  000000006a964417fd48…  BTC→LTC  0.20000000
  000000006a96441d55b9…  LTC→XMR  1.95000000
  000000006a9644afce47…  LTC→XMR  65.00000000
  000000006a9644b21807…  BTC→XMR  0.01500000
  000000006a9644ba41ea…  LTC→XMR  31.80000000
  000000006a9644ba6254…  DOGE→BTC  1890.00000000
  000000006a9644ba96b1…  LTC→XMR  63.60000000
  000000006a9644e1b7d5…  LTC→XMR  15.00000000
  000000006a9644ec9460…  XMR→BTC  50.000000000000
  000000006a9644f1780e…  LTC→BCH  1.00000000
  000000006a9644f5ca86…  XMR→LTC  1.100000000000
  000000006a9644f6abb5…  LTC→XMR  10.60000000
