since previous snapshot (20260828T082317Z.json)
live offers  +20  (85 → 105)
total offers +21  (137 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +2  (51 → 53)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  137 offers (2026-08-28 08:23:17 UTC)
new  158 offers (2026-08-28 08:27:48 UTC)
stable     131  (95.6% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a914556fcf8…  BTC→XMR  0.01500000
  000000006a9145718ea5…  XMR→PART  0.001157170000
  000000006a914571e842…  DASH→PART  0.25484864
  000000006a914571fc22…  PIVX→PART  17138.02701968
  000000006a9145724d1a…  LTC→XMR  9.43000000
  000000006a9145728af8…  PART→PIVX  8.25179974
  000000006a9145728e8a…  PART→LTC  9.32462812
  000000006a9145729cc9…  BTC→XMR  0.01000000
  000000006a914572faed…  PIVX→LTC  17851.08061557
  000000006a9145733540…  BTC→LTC  0.29331354
  000000006a914573986a…  PART→XMR  9.32463001
  000000006a914573c3de…  DASH→LTC  3.03328833
  000000006a9145744e4a…  PIVX→BTC  17851.07101619
  000000006a91457460f4…  LTC→BTC  297.83751177
  000000006a9145746e6a…  BTC→XMR  0.30124740
  000000006a914574ba37…  LTC→XMR  297.79052923
  000000006a91457577d2…  PART→DASH  8.25182029
  000000006a9145758ce2…  DASH→BTC  3.03328234
  000000006a914576dda9…  LTC→DASH  46.92225347
  000000006a914576efd6…  BTC→DASH  0.09316386
  … and 7 more
