since previous snapshot (20260823T200229Z.json)
live offers  +22  (66 → 88)
total offers +17  (125 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (26 → 31)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  125 offers (2026-08-23 20:02:28 UTC)
new  142 offers (2026-08-23 20:07:43 UTC)
stable     116  (92.8% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a8b4df97f6c…  LTC→BTC  2.96000000
  000000006a8b4dfb3150…  LTC→XMR  0.45000000
  000000006a8b4e350633…  LTC→XMR  98.40000000
  000000006a8b5162be81…  LTC→XMR  3.94600000
  000000006a8b51c57c75…  XMR→LTC  0.300000000000
  000000006a8b51e85dfb…  XMR→LTC  0.500000000000
  000000006a8b51eb8d55…  XMR→BCH  1.000000000000
  000000006a8b51ebb5cf…  BTC→XMR  0.19300000
  000000006a8b51f5778a…  LTC→DOGE  92.40000000
  000000006a8b51f5bc73…  BTC→XMR  0.06240000
  000000006a8b520a78d1…  XMR→LTC  1.100000000000
  000000006a8b52292dc0…  BTC→LTC  0.19300000
  000000006a8b52315f16…  LTC→DOGE  46.20000000
  000000006a8b5231be13…  LTC→DOGE  2.96000000
  000000006a8b5264373e…  XMR→LTC  1.000000000000
  000000006a8b52852a5b…  XMR→BTC  1.000000000000
  000000006a8b529f750c…  BTC→XMR  0.01500000
  000000006a8b52a16c36…  LTC→BCH  6.00000000
  000000006a8b52a78309…  XMR→BTC  28.125000000000
  000000006a8b52a9050d…  BTC→DOGE  0.01000000
  … and 6 more
