since previous snapshot (20260914T125706Z.json)
live offers  +12  (83 → 95)
total offers +10  (139 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/XMR      +1  (53 → 54)

offer-level churn
old  139 offers (2026-09-14 12:57:05 UTC)
new  149 offers (2026-09-14 13:02:30 UTC)
stable     129  (92.8% of old)
appeared    20
vanished    10  (still active: 0)

new offers (top)
  000000006aa7ef130374…  PIVX→LTC  7.55585286
  000000006aa7ef1307c0…  LTC→XMR  4.30000000
  000000006aa7ef134080…  BTC→LTC  0.12265213
  000000006aa7ef136f85…  XMR→LTC  14.523952670000
  000000006aa7ef13bc60…  DASH→LTC  0.41036157
  000000006aa7ef143b74…  XMR→BTC  20.485027840000
  000000006aa7ef146b65…  BTC→XMR  0.27753085
  000000006aa7ef149b23…  LTC→XMR  211.86702818
  000000006aa7ef14daaa…  LTC→BTC  211.89782606
  000000006aa7ef15050f…  BTC→DASH  0.11905522
  000000006aa7ef15902a…  LTC→DASH  39.83648290
  000000006aa7ef21051c…  BTC→LTC  0.19700000
  000000006aa7ef265f18…  BTC→XMR  0.00200000
  000000006aa7ef2765b5…  LTC→XMR  9.70000000
  000000006aa7ef278d9b…  XMR→LTC  6.000000000000
  000000006aa7ef6c6ee5…  BTC→XMR  0.01300000
  000000006aa7ef9925f4…  XMR→LTC  26.613000000000
  000000006aa7efd6a039…  XMR→BTC  26.603000000000
  000000006aa7efd73da1…  LTC→BCH  3.30000000
  000000006aa7eff39f75…  PART_BLIND→XMR  1000.00000000
